Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2016-08-08 7:50:00,82,88.02702702702703,11.071701882844506,954000.0
2016-08-08 7:55:00,82,88.02702702702703,11.071701882844506,954000.0
2016-08-08 8:00:00,82,88.02702702702703,11.071701882844506,954000.0
2016-08-08 8:05:00,81,88.02702702702703,11.071701882844506,954000.0
2016-08-08 8:10:00,81,88.02702702702703,11.071701882844506,954000.0
2016-08-08 8:15:00,79,88.02702702702703,11.071701882844506,954000.0
2016-08-08 8:20:00,79,88.02702702702703,11.071701882844506,954000.0
2016-08-08 8:25:00,78,88.02702702702703,11.071701882844506,954000.0
2016-08-08 8:30:00,80,88.02702702702703,11.071701882844506,954000.0
2016-08-08 8:35:00,83,88.02702702702703,11.071701882844506,954000.0
2016-08-08 8:40:00,92,88.02702702702703,11.071701882844506,954000.0
2016-08-08 8:45:00,104,88.02702702702703,11.071701882844506,954000.0
2016-08-08 8:50:00,110,88.02702702702703,11.071701882844506,954000.0
2016-08-08 8:55:00,112,88.02702702702703,11.071701882844506,954000.0
2016-08-08 9:00:00,113,88.02702702702703,11.071701882844506,954000.0
2016-08-08 9:05:00,105,88.02702702702703,11.071701882844506,954000.0
2016-08-08 9:10:00,100,88.02702702702703,11.071701882844506,954000.0
2016-08-08 9:15:00,98,88.02702702702703,11.071701882844506,954000.0
2016-08-08 9:20:00,98,88.02702702702703,11.071701882844506,954000.0
2016-08-08 9:25:00,97,88.02702702702703,11.071701882844506,954000.0
2016-08-08 9:30:00,93,88.02702702702703,11.071701882844506,954000.0
2016-08-08 9:35:00,91,88.02702702702703,11.071701882844506,954000.0
2016-08-08 9:40:00,89,88.02702702702703,11.071701882844506,954000.0
2016-08-08 9:45:00,90,88.02702702702703,11.071701882844506,954000.0
2016-08-08 9:50:00,89,88.02702702702703,11.071701882844506,954000.0
2016-08-08 9:55:00,91,88.02702702702703,11.071701882844506,954000.0
2016-08-08 10:00:00,91,88.02702702702703,11.071701882844506,954000.0
2016-08-08 10:05:00,89,88.02702702702703,11.071701882844506,954000.0
2016-08-08 10:10:00,86,88.02702702702703,11.071701882844506,954000.0
2016-08-08 10:15:00,81,88.02702702702703,11.071701882844506,954000.0
2016-08-08 10:20:00,79,88.02702702702703,11.071701882844506,954000.0
2016-08-08 10:25:00,78,88.02702702702703,11.071701882844506,954000.0
2016-08-08 10:30:00,78,88.02702702702703,11.071701882844506,954000.0
2016-08-08 10:35:00,76,88.02702702702703,11.071701882844506,954000.0
2016-08-08 10:40:00,74,88.02702702702703,11.071701882844506,954000.0
2016-08-08 10:45:00,74,88.02702702702703,11.071701882844506,954000.0
2016-08-08 10:50:00,72,88.02702702702703,11.071701882844506,954000.0
