Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-04-22 8:50:00,62,75.54054054054055,7.798128673650545,817650.0
2017-04-22 8:55:00,65,75.54054054054055,7.798128673650545,817650.0
2017-04-22 9:00:00,69,75.54054054054055,7.798128673650545,817650.0
2017-04-22 9:05:00,64,75.54054054054055,7.798128673650545,817650.0
2017-04-22 9:10:00,63,75.54054054054055,7.798128673650545,817650.0
2017-04-22 9:15:00,68,75.54054054054055,7.798128673650545,817650.0
2017-04-22 9:20:00,77,75.54054054054055,7.798128673650545,817650.0
2017-04-22 9:25:00,75,75.54054054054055,7.798128673650545,817650.0
2017-04-22 9:30:00,73,75.54054054054055,7.798128673650545,817650.0
2017-04-22 9:35:00,78,75.54054054054055,7.798128673650545,817650.0
2017-04-22 9:40:00,80,75.54054054054055,7.798128673650545,817650.0
2017-04-22 9:45:00,82,75.54054054054055,7.798128673650545,817650.0
2017-04-22 9:50:00,86,75.54054054054055,7.798128673650545,817650.0
2017-04-22 9:55:00,93,75.54054054054055,7.798128673650545,817650.0
2017-04-22 10:00:00,91,75.54054054054055,7.798128673650545,817650.0
2017-04-22 10:05:00,88,75.54054054054055,7.798128673650545,817650.0
2017-04-22 10:10:00,90,75.54054054054055,7.798128673650545,817650.0
2017-04-22 10:15:00,85,75.54054054054055,7.798128673650545,817650.0
2017-04-22 10:20:00,84,75.54054054054055,7.798128673650545,817650.0
2017-04-22 10:25:00,77,75.54054054054055,7.798128673650545,817650.0
2017-04-22 10:30:00,73,75.54054054054055,7.798128673650545,817650.0
2017-04-22 10:35:00,71,75.54054054054055,7.798128673650545,817650.0
2017-04-22 10:40:00,66,75.54054054054055,7.798128673650545,817650.0
2017-04-22 10:45:00,76,75.54054054054055,7.798128673650545,817650.0
2017-04-22 10:50:00,69,75.54054054054055,7.798128673650545,817650.0
2017-04-22 10:55:00,70,75.54054054054055,7.798128673650545,817650.0
2017-04-22 11:00:00,71,75.54054054054055,7.798128673650545,817650.0
2017-04-22 11:05:00,72,75.54054054054055,7.798128673650545,817650.0
2017-04-22 11:10:00,74,75.54054054054055,7.798128673650545,817650.0
2017-04-22 11:15:00,76,75.54054054054055,7.798128673650545,817650.0
2017-04-22 11:20:00,73,75.54054054054055,7.798128673650545,817650.0
2017-04-22 11:25:00,75,75.54054054054055,7.798128673650545,817650.0
2017-04-22 11:30:00,77,75.54054054054055,7.798128673650545,817650.0
2017-04-22 11:35:00,73,75.54054054054055,7.798128673650545,817650.0
2017-04-22 11:40:00,75,75.54054054054055,7.798128673650545,817650.0
2017-04-22 11:45:00,77,75.54054054054055,7.798128673650545,817650.0
2017-04-22 11:50:00,77,75.54054054054055,7.798128673650545,817650.0
