Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-03-25 9:00:00,55,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 9:05:00,42,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 9:10:00,66,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 9:15:00,91,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 9:15:00,82,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 9:20:00,73,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 9:25:00,71,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 9:30:00,80,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 9:35:00,98,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 9:40:00,114,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 9:45:00,117,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 9:50:00,116,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 9:55:00,121,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 10:00:00,132,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 10:05:00,141,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 10:10:00,147,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 10:15:00,143,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 10:20:00,145,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 10:25:00,146,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 10:30:00,148,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 10:35:00,151,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 10:40:00,153,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 10:45:00,154,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 10:50:00,155,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 10:55:00,156,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 11:00:00,157,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 11:05:00,156,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 11:10:00,151,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 11:15:00,146,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 11:20:00,140,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 11:25:00,137,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 11:30:00,132,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 11:35:00,128,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 11:40:00,120,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 11:45:00,111,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 11:50:00,105,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 11:55:00,101,120.52631578947368,32.13883467345778,1324950.0
2017-03-25 12:00:00,99,120.52631578947368,32.13883467345778,1324950.0
