Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2016-08-10 6:50:00,129,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 6:55:00,130,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 7:00:00,124,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 7:05:00,115,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 7:10:00,120,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 7:15:00,116,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 7:20:00,112,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 7:30:00,122,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 7:40:00,129,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 7:45:00,145,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 7:50:00,160,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 7:55:00,129,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 7:55:00,168,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 8:00:00,133,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 8:05:00,127,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 8:10:00,126,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 8:15:00,126,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 8:20:00,127,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 8:25:00,126,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 8:30:00,123,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 8:35:00,120,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 8:40:00,113,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 8:45:00,105,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 8:50:00,99,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 8:55:00,99,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 9:00:00,100,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 9:05:00,97,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 9:10:00,95,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 9:15:00,95,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 9:20:00,95,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 9:25:00,100,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 9:30:00,101,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 9:35:00,101,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 9:40:00,96,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 9:45:00,97,116.58333333333333,18.265306692509398,1253400.0
2016-08-10 9:50:00,97,116.58333333333333,18.265306692509398,1253400.0
