Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-07-04 9:15:00,77,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 9:20:00,76,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 9:25:00,76,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 9:25:00,94,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 9:30:00,84,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 9:35:00,84,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 9:40:00,84,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 9:45:00,85,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 9:50:00,85,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 9:55:00,88,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 10:00:00,95,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 10:05:00,104,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 10:10:00,107,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 10:15:00,106,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 10:20:00,102,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 10:25:00,100,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 10:35:00,104,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 10:40:00,103,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 10:45:00,103,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 10:50:00,105,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 10:55:00,106,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 11:00:00,109,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 11:05:00,111,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 11:10:00,113,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 11:15:00,112,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 11:20:00,108,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 11:25:00,101,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 11:30:00,96,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 11:35:00,93,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 11:40:00,93,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 11:45:00,93,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 11:50:00,96,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 11:55:00,100,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 12:00:00,102,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 12:05:00,103,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 12:10:00,102,97.32432432432432,10.295775978672175,1058700.0
2017-07-04 12:15:00,101,97.32432432432432,10.295775978672175,1058700.0
