Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2016-08-04 8:10:00,81,80.75675675675676,3.737240555137837,876150.0
2016-08-04 8:15:00,78,80.75675675675676,3.737240555137837,876150.0
2016-08-04 8:20:00,77,80.75675675675676,3.737240555137837,876150.0
2016-08-04 8:25:00,79,80.75675675675676,3.737240555137837,876150.0
2016-08-04 8:30:00,81,80.75675675675676,3.737240555137837,876150.0
2016-08-04 8:35:00,78,80.75675675675676,3.737240555137837,876150.0
2016-08-04 8:35:00,76,80.75675675675676,3.737240555137837,876150.0
2016-08-04 8:40:00,77,80.75675675675676,3.737240555137837,876150.0
2016-08-04 8:45:00,77,80.75675675675676,3.737240555137837,876150.0
2016-08-04 8:50:00,77,80.75675675675676,3.737240555137837,876150.0
2016-08-04 8:55:00,84,80.75675675675676,3.737240555137837,876150.0
2016-08-04 9:05:00,92,80.75675675675676,3.737240555137837,876150.0
2016-08-04 9:10:00,88,80.75675675675676,3.737240555137837,876150.0
2016-08-04 9:15:00,84,80.75675675675676,3.737240555137837,876150.0
2016-08-04 9:20:00,81,80.75675675675676,3.737240555137837,876150.0
2016-08-04 9:25:00,80,80.75675675675676,3.737240555137837,876150.0
2016-08-04 9:30:00,82,80.75675675675676,3.737240555137837,876150.0
2016-08-04 9:35:00,83,80.75675675675676,3.737240555137837,876150.0
2016-08-04 9:40:00,82,80.75675675675676,3.737240555137837,876150.0
2016-08-04 9:45:00,83,80.75675675675676,3.737240555137837,876150.0
2016-08-04 9:50:00,82,80.75675675675676,3.737240555137837,876150.0
2016-08-04 9:55:00,82,80.75675675675676,3.737240555137837,876150.0
2016-08-04 10:00:00,82,80.75675675675676,3.737240555137837,876150.0
2016-08-04 10:05:00,83,80.75675675675676,3.737240555137837,876150.0
2016-08-04 10:10:00,83,80.75675675675676,3.737240555137837,876150.0
2016-08-04 10:15:00,83,80.75675675675676,3.737240555137837,876150.0
2016-08-04 10:20:00,83,80.75675675675676,3.737240555137837,876150.0
2016-08-04 10:25:00,84,80.75675675675676,3.737240555137837,876150.0
2016-08-04 10:30:00,84,80.75675675675676,3.737240555137837,876150.0
2016-08-04 10:35:00,83,80.75675675675676,3.737240555137837,876150.0
2016-08-04 10:40:00,82,80.75675675675676,3.737240555137837,876150.0
2016-08-04 10:45:00,79,80.75675675675676,3.737240555137837,876150.0
2016-08-04 10:50:00,77,80.75675675675676,3.737240555137837,876150.0
2016-08-04 10:55:00,75,80.75675675675676,3.737240555137837,876150.0
2016-08-04 11:00:00,75,80.75675675675676,3.737240555137837,876150.0
2016-08-04 11:05:00,75,80.75675675675676,3.737240555137837,876150.0
2016-08-04 11:10:00,76,80.75675675675676,3.737240555137837,876150.0
