Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-03-15 7:40:00,105,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 7:45:00,104,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 7:50:00,103,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 7:55:00,93,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 7:55:00,96,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 8:00:00,94,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 8:05:00,93,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 8:10:00,93,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 8:15:00,90,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 8:20:00,91,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 8:25:00,96,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 8:30:00,106,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 8:35:00,118,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 8:40:00,135,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 8:45:00,145,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 8:50:00,151,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 8:55:00,151,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 9:00:00,148,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 9:05:00,147,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 9:10:00,146,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 9:15:00,147,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 9:20:00,148,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 9:25:00,149,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 9:30:00,150,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 9:35:00,149,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 9:40:00,147,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 9:45:00,148,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 9:50:00,147,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 9:55:00,146,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 10:00:00,146,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 10:05:00,146,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 10:10:00,146,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 10:15:00,144,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 10:20:00,140,128.4857142857143,23.975933311369978,1284150.0
2017-03-15 10:25:00,139,128.4857142857143,23.975933311369978,1284150.0
