Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-01-14 8:00:00,81,90.86666666666666,7.9988094352192425,1067550.0
2017-01-14 8:05:00,82,90.86666666666666,7.9988094352192425,1067550.0
2017-01-14 8:10:00,84,90.86666666666666,7.9988094352192425,1067550.0
2017-01-14 8:15:00,85,90.86666666666666,7.9988094352192425,1067550.0
2017-01-14 8:20:00,85,90.86666666666666,7.9988094352192425,1067550.0
2017-01-14 8:25:00,86,90.86666666666666,7.9988094352192425,1067550.0
2017-01-14 8:30:00,86,90.86666666666666,7.9988094352192425,1067550.0
2017-01-14 8:35:00,89,90.86666666666666,7.9988094352192425,1067550.0
2017-01-14 8:40:00,90,90.86666666666666,7.9988094352192425,1067550.0
2017-01-14 8:45:00,91,90.86666666666666,7.9988094352192425,1067550.0
2017-01-14 8:50:00,95,90.86666666666666,7.9988094352192425,1067550.0
2017-01-14 8:55:00,99,90.86666666666666,7.9988094352192425,1067550.0
2017-01-14 9:00:00,102,90.86666666666666,7.9988094352192425,1067550.0
2017-01-14 9:05:00,104,90.86666666666666,7.9988094352192425,1067550.0
2017-01-14 11:00:00,104,90.86666666666666,7.9988094352192425,1067550.0
