Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2016-09-23 7:50:00,72,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 7:55:00,73,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 8:00:00,73,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 8:05:00,83,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 8:05:00,78,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 8:15:00,75,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 8:20:00,74,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 8:25:00,74,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 8:30:00,73,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 8:35:00,72,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 8:40:00,73,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 8:45:00,75,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 8:50:00,78,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 8:55:00,81,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 9:00:00,88,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 9:05:00,94,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 9:10:00,99,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 9:15:00,102,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 9:20:00,103,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 9:25:00,102,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 9:30:00,106,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 9:35:00,109,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 9:40:00,109,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 9:45:00,108,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 9:50:00,108,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 9:55:00,109,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 10:00:00,109,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 10:05:00,110,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 10:10:00,110,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 10:15:00,111,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 10:20:00,112,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 10:25:00,113,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 10:30:00,112,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 10:35:00,113,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 10:40:00,112,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 10:45:00,111,95.02702702702703,16.525210515529977,1026750.0
2016-09-23 10:50:00,112,95.02702702702703,16.525210515529977,1026750.0
