Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2016-10-01 8:00:00,126,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 8:05:00,126,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 8:10:00,123,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 8:15:00,121,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 8:20:00,120,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 8:25:00,120,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 8:30:00,123,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 8:35:00,127,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 8:40:00,132,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 8:45:00,145,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 8:50:00,153,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 8:55:00,170,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 9:00:00,180,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 9:05:00,189,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 9:10:00,196,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 9:15:00,195,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 9:20:00,198,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 9:25:00,201,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 9:30:00,193,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 9:35:00,194,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 9:40:00,188,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 9:45:00,173,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 9:50:00,162,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 9:55:00,153,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 10:00:00,151,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 10:05:00,145,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 10:10:00,138,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 10:15:00,133,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 10:20:00,128,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 10:25:00,123,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 10:30:00,118,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 10:35:00,113,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 10:40:00,111,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 10:45:00,113,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 10:50:00,110,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 10:55:00,105,145.8918918918919,31.699793010000505,1585200.0
2016-10-01 11:00:00,102,145.8918918918919,31.699793010000505,1585200.0
