Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-04-02 7:50:00,89,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 7:55:00,89,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 8:00:00,88,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 8:05:00,87,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 8:10:00,86,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 8:15:00,87,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 8:20:00,87,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 8:20:00,96,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 8:25:00,86,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 8:30:00,87,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 8:35:00,90,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 8:40:00,105,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 8:45:00,123,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 8:50:00,138,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 8:55:00,145,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 9:00:00,150,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 9:05:00,152,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 9:10:00,150,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 9:15:00,145,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 9:20:00,138,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 9:25:00,129,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 9:30:00,119,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 9:35:00,108,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 9:40:00,97,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 9:45:00,90,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 9:50:00,87,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 9:55:00,87,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 10:00:00,87,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 10:05:00,88,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 10:10:00,87,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 10:20:00,97,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 10:25:00,98,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 10:30:00,104,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 10:35:00,106,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 10:40:00,104,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 10:45:00,100,105.56756756756756,22.295416246071426,1143600.0
2017-04-02 10:50:00,100,105.56756756756756,22.295416246071426,1143600.0
