Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2016-11-25 10:00:00,81,78.06451612903226,9.841867992987806,725100.0
2016-11-25 10:05:00,80,78.06451612903226,9.841867992987806,725100.0
2016-11-25 10:10:00,81,78.06451612903226,9.841867992987806,725100.0
2016-11-25 10:15:00,84,78.06451612903226,9.841867992987806,725100.0
2016-11-25 10:20:00,77,78.06451612903226,9.841867992987806,725100.0
2016-11-25 10:25:00,73,78.06451612903226,9.841867992987806,725100.0
2016-11-25 10:30:00,70,78.06451612903226,9.841867992987806,725100.0
2016-11-25 10:35:00,69,78.06451612903226,9.841867992987806,725100.0
2016-11-25 10:40:00,66,78.06451612903226,9.841867992987806,725100.0
2016-11-25 10:45:00,64,78.06451612903226,9.841867992987806,725100.0
2016-11-25 10:50:00,64,78.06451612903226,9.841867992987806,725100.0
2016-11-25 10:55:00,65,78.06451612903226,9.841867992987806,725100.0
2016-11-25 11:00:00,71,78.06451612903226,9.841867992987806,725100.0
2016-11-25 11:05:00,79,78.06451612903226,9.841867992987806,725100.0
2016-11-25 11:10:00,89,78.06451612903226,9.841867992987806,725100.0
2016-11-25 11:15:00,95,78.06451612903226,9.841867992987806,725100.0
2016-11-25 11:20:00,99,78.06451612903226,9.841867992987806,725100.0
2016-11-25 11:25:00,98,78.06451612903226,9.841867992987806,725100.0
2016-11-25 11:30:00,94,78.06451612903226,9.841867992987806,725100.0
2016-11-25 11:35:00,90,78.06451612903226,9.841867992987806,725100.0
2016-11-25 11:40:00,85,78.06451612903226,9.841867992987806,725100.0
2016-11-25 11:45:00,79,78.06451612903226,9.841867992987806,725100.0
2016-11-25 11:50:00,74,78.06451612903226,9.841867992987806,725100.0
2016-11-25 11:55:00,72,78.06451612903226,9.841867992987806,725100.0
2016-11-25 12:00:00,71,78.06451612903226,9.841867992987806,725100.0
2016-11-25 12:05:00,73,78.06451612903226,9.841867992987806,725100.0
2016-11-25 12:10:00,75,78.06451612903226,9.841867992987806,725100.0
2016-11-25 12:15:00,72,78.06451612903226,9.841867992987806,725100.0
2016-11-25 12:20:00,73,78.06451612903226,9.841867992987806,725100.0
2016-11-25 12:25:00,75,78.06451612903226,9.841867992987806,725100.0
2016-11-25 12:35:00,82,78.06451612903226,9.841867992987806,725100.0
