Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-06-06 8:45:00,83,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 8:50:00,84,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 8:55:00,84,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 9:00:00,86,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 9:05:00,85,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 9:10:00,87,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 9:15:00,87,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 9:20:00,83,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 9:25:00,82,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 9:30:00,85,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 9:35:00,95,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 9:40:00,107,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 9:45:00,125,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 9:50:00,138,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 9:55:00,145,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 10:00:00,148,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 10:05:00,148,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 10:10:00,143,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 10:15:00,135,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 10:20:00,126,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 10:25:00,118,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 10:30:00,109,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 10:35:00,103,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 10:40:00,97,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 10:45:00,84,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 10:50:00,76,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 10:55:00,69,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 11:00:00,61,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 11:05:00,62,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 11:10:00,67,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 11:15:00,72,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 11:20:00,75,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 11:25:00,75,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 11:30:00,72,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 11:35:00,66,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 11:40:00,78,94.91891891891892,26.604488320559724,1030350.0
2017-06-06 11:45:00,72,94.91891891891892,26.604488320559724,1030350.0
