Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-06-11 5:50:00,114,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 5:55:00,115,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 6:05:00,115,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 6:10:00,113,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 6:15:00,105,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 6:20:00,100,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 6:25:00,96,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 6:30:00,87,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 6:40:00,103,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 6:45:00,112,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 6:55:00,117,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 7:00:00,130,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 7:05:00,160,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 7:15:00,176,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 7:20:00,180,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 7:40:00,162,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 7:55:00,138,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 8:05:00,121,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 8:10:00,115,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 8:15:00,109,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 8:20:00,102,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 8:25:00,97,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 8:30:00,96,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 8:35:00,95,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 8:40:00,95,117.03846153846153,25.92987584888253,1340550.0
2017-06-11 8:50:00,90,117.03846153846153,25.92987584888253,1340550.0
