Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2016-11-24 11:15:00,71,84.10810810810811,8.342607452055928,907050.0
2016-11-24 11:20:00,76,84.10810810810811,8.342607452055928,907050.0
2016-11-24 11:25:00,76,84.10810810810811,8.342607452055928,907050.0
2016-11-24 11:30:00,75,84.10810810810811,8.342607452055928,907050.0
2016-11-24 11:35:00,74,84.10810810810811,8.342607452055928,907050.0
2016-11-24 11:40:00,76,84.10810810810811,8.342607452055928,907050.0
2016-11-24 11:45:00,78,84.10810810810811,8.342607452055928,907050.0
2016-11-24 11:50:00,79,84.10810810810811,8.342607452055928,907050.0
2016-11-24 11:55:00,81,84.10810810810811,8.342607452055928,907050.0
2016-11-24 12:00:00,80,84.10810810810811,8.342607452055928,907050.0
2016-11-24 12:05:00,81,84.10810810810811,8.342607452055928,907050.0
2016-11-24 12:10:00,80,84.10810810810811,8.342607452055928,907050.0
2016-11-24 12:15:00,81,84.10810810810811,8.342607452055928,907050.0
2016-11-24 12:20:00,83,84.10810810810811,8.342607452055928,907050.0
2016-11-24 12:25:00,84,84.10810810810811,8.342607452055928,907050.0
2016-11-24 12:30:00,83,84.10810810810811,8.342607452055928,907050.0
2016-11-24 12:35:00,84,84.10810810810811,8.342607452055928,907050.0
2016-11-24 12:40:00,84,84.10810810810811,8.342607452055928,907050.0
2016-11-24 12:45:00,83,84.10810810810811,8.342607452055928,907050.0
2016-11-24 12:50:00,80,84.10810810810811,8.342607452055928,907050.0
2016-11-24 12:55:00,81,84.10810810810811,8.342607452055928,907050.0
2016-11-24 13:00:00,85,84.10810810810811,8.342607452055928,907050.0
2016-11-24 13:05:00,82,84.10810810810811,8.342607452055928,907050.0
2016-11-24 13:10:00,80,84.10810810810811,8.342607452055928,907050.0
2016-11-24 13:15:00,83,84.10810810810811,8.342607452055928,907050.0
2016-11-24 13:20:00,84,84.10810810810811,8.342607452055928,907050.0
2016-11-24 13:25:00,83,84.10810810810811,8.342607452055928,907050.0
2016-11-24 13:30:00,80,84.10810810810811,8.342607452055928,907050.0
2016-11-24 13:35:00,81,84.10810810810811,8.342607452055928,907050.0
2016-11-24 13:40:00,89,84.10810810810811,8.342607452055928,907050.0
2016-11-24 13:45:00,100,84.10810810810811,8.342607452055928,907050.0
2016-11-24 13:50:00,101,84.10810810810811,8.342607452055928,907050.0
2016-11-24 13:55:00,94,84.10810810810811,8.342607452055928,907050.0
2016-11-24 14:00:00,95,84.10810810810811,8.342607452055928,907050.0
2016-11-24 14:05:00,97,84.10810810810811,8.342607452055928,907050.0
2016-11-24 14:10:00,102,84.10810810810811,8.342607452055928,907050.0
2016-11-24 14:15:00,106,84.10810810810811,8.342607452055928,907050.0
