Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-06-05 6:30:00,106,122.3,21.912285957016646,1337850.0
2017-06-05 6:35:00,106,122.3,21.912285957016646,1337850.0
2017-06-05 6:45:00,107,122.3,21.912285957016646,1337850.0
2017-06-05 6:55:00,106,122.3,21.912285957016646,1337850.0
2017-06-05 7:05:00,107,122.3,21.912285957016646,1337850.0
2017-06-05 7:10:00,106,122.3,21.912285957016646,1337850.0
2017-06-05 7:15:00,104,122.3,21.912285957016646,1337850.0
2017-06-05 7:15:00,100,122.3,21.912285957016646,1337850.0
2017-06-05 7:20:00,102,122.3,21.912285957016646,1337850.0
2017-06-05 7:25:00,102,122.3,21.912285957016646,1337850.0
2017-06-05 7:35:00,113,122.3,21.912285957016646,1337850.0
2017-06-05 7:40:00,121,122.3,21.912285957016646,1337850.0
2017-06-05 7:45:00,128,122.3,21.912285957016646,1337850.0
2017-06-05 7:50:00,131,122.3,21.912285957016646,1337850.0
2017-06-05 7:55:00,137,122.3,21.912285957016646,1337850.0
2017-06-05 8:00:00,148,122.3,21.912285957016646,1337850.0
2017-06-05 8:05:00,152,122.3,21.912285957016646,1337850.0
2017-06-05 8:10:00,157,122.3,21.912285957016646,1337850.0
2017-06-05 8:15:00,154,122.3,21.912285957016646,1337850.0
2017-06-05 8:20:00,159,122.3,21.912285957016646,1337850.0
2017-06-05 8:25:00,162,122.3,21.912285957016646,1337850.0
2017-06-05 8:35:00,151,122.3,21.912285957016646,1337850.0
2017-06-05 8:40:00,142,122.3,21.912285957016646,1337850.0
2017-06-05 9:00:00,129,122.3,21.912285957016646,1337850.0
2017-06-05 9:05:00,123,122.3,21.912285957016646,1337850.0
2017-06-05 9:10:00,119,122.3,21.912285957016646,1337850.0
2017-06-05 9:15:00,111,122.3,21.912285957016646,1337850.0
2017-06-05 9:20:00,101,122.3,21.912285957016646,1337850.0
2017-06-05 9:25:00,96,122.3,21.912285957016646,1337850.0
2017-06-05 9:30:00,89,122.3,21.912285957016646,1337850.0
