Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2016-12-01 9:00:00,80,74.6842105263158,15.060428304375595,798450.0
2016-12-01 9:05:00,84,74.6842105263158,15.060428304375595,798450.0
2016-12-01 9:10:00,87,74.6842105263158,15.060428304375595,798450.0
2016-12-01 9:15:00,87,74.6842105263158,15.060428304375595,798450.0
2016-12-01 9:20:00,82,74.6842105263158,15.060428304375595,798450.0
2016-12-01 9:25:00,79,74.6842105263158,15.060428304375595,798450.0
2016-12-01 9:30:00,77,74.6842105263158,15.060428304375595,798450.0
2016-12-01 9:35:00,76,74.6842105263158,15.060428304375595,798450.0
2016-12-01 9:40:00,78,74.6842105263158,15.060428304375595,798450.0
2016-12-01 9:45:00,83,74.6842105263158,15.060428304375595,798450.0
2016-12-01 9:50:00,93,74.6842105263158,15.060428304375595,798450.0
2016-12-01 9:55:00,99,74.6842105263158,15.060428304375595,798450.0
2016-12-01 10:00:00,104,74.6842105263158,15.060428304375595,798450.0
2016-12-01 10:05:00,106,74.6842105263158,15.060428304375595,798450.0
2016-12-01 10:10:00,105,74.6842105263158,15.060428304375595,798450.0
2016-12-01 10:10:00,98,74.6842105263158,15.060428304375595,798450.0
2016-12-01 10:15:00,87,74.6842105263158,15.060428304375595,798450.0
2016-12-01 10:20:00,74,74.6842105263158,15.060428304375595,798450.0
2016-12-01 10:25:00,62,74.6842105263158,15.060428304375595,798450.0
2016-12-01 10:30:00,59,74.6842105263158,15.060428304375595,798450.0
2016-12-01 10:35:00,54,74.6842105263158,15.060428304375595,798450.0
2016-12-01 10:40:00,54,74.6842105263158,15.060428304375595,798450.0
2016-12-01 10:45:00,53,74.6842105263158,15.060428304375595,798450.0
2016-12-01 10:50:00,53,74.6842105263158,15.060428304375595,798450.0
2016-12-01 10:55:00,57,74.6842105263158,15.060428304375595,798450.0
2016-12-01 11:00:00,61,74.6842105263158,15.060428304375595,798450.0
2016-12-01 11:05:00,64,74.6842105263158,15.060428304375595,798450.0
2016-12-01 11:10:00,65,74.6842105263158,15.060428304375595,798450.0
2016-12-01 11:15:00,67,74.6842105263158,15.060428304375595,798450.0
2016-12-01 11:20:00,66,74.6842105263158,15.060428304375595,798450.0
2016-12-01 11:25:00,65,74.6842105263158,15.060428304375595,798450.0
2016-12-01 11:30:00,66,74.6842105263158,15.060428304375595,798450.0
2016-12-01 11:35:00,66,74.6842105263158,15.060428304375595,798450.0
2016-12-01 11:40:00,68,74.6842105263158,15.060428304375595,798450.0
2016-12-01 11:45:00,70,74.6842105263158,15.060428304375595,798450.0
2016-12-01 11:50:00,69,74.6842105263158,15.060428304375595,798450.0
2016-12-01 11:55:00,70,74.6842105263158,15.060428304375595,798450.0
2016-12-01 12:00:00,70,74.6842105263158,15.060428304375595,798450.0
