Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-01-25 7:25:00,85,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 7:30:00,85,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 7:35:00,86,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 7:40:00,85,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 7:45:00,82,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 7:50:00,83,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 7:55:00,84,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 8:00:00,84,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 8:05:00,85,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 8:10:00,86,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 8:15:00,88,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 8:20:00,89,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 8:25:00,98,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 8:30:00,105,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 8:35:00,115,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 8:40:00,124,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 8:45:00,134,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 8:50:00,135,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 9:00:00,120,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 9:05:00,110,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 9:10:00,96,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 9:15:00,95,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 9:20:00,100,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 9:25:00,103,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 9:30:00,103,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 9:35:00,105,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 9:40:00,109,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 9:45:00,112,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 9:50:00,116,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 9:55:00,115,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 10:00:00,111,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 10:05:00,104,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 10:10:00,98,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 10:15:00,94,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 10:20:00,91,100.13888888888889,14.677782584140616,1093500.0
2017-01-25 10:25:00,90,100.13888888888889,14.677782584140616,1093500.0
