Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-06-09 6:45:00,64,58.05263157894737,6.710006116004191,622650.0
2017-06-09 6:50:00,64,58.05263157894737,6.710006116004191,622650.0
2017-06-09 6:55:00,66,58.05263157894737,6.710006116004191,622650.0
2017-06-09 7:00:00,64,58.05263157894737,6.710006116004191,622650.0
2017-06-09 7:05:00,62,58.05263157894737,6.710006116004191,622650.0
2017-06-09 7:10:00,61,58.05263157894737,6.710006116004191,622650.0
2017-06-09 7:15:00,60,58.05263157894737,6.710006116004191,622650.0
2017-06-09 7:20:00,76,58.05263157894737,6.710006116004191,622650.0
2017-06-09 7:20:00,67,58.05263157894737,6.710006116004191,622650.0
2017-06-09 7:25:00,66,58.05263157894737,6.710006116004191,622650.0
2017-06-09 7:30:00,67,58.05263157894737,6.710006116004191,622650.0
2017-06-09 7:35:00,64,58.05263157894737,6.710006116004191,622650.0
2017-06-09 7:40:00,66,58.05263157894737,6.710006116004191,622650.0
2017-06-09 7:45:00,60,58.05263157894737,6.710006116004191,622650.0
2017-06-09 7:50:00,57,58.05263157894737,6.710006116004191,622650.0
2017-06-09 7:55:00,60,58.05263157894737,6.710006116004191,622650.0
2017-06-09 8:00:00,65,58.05263157894737,6.710006116004191,622650.0
2017-06-09 8:05:00,52,58.05263157894737,6.710006116004191,622650.0
2017-06-09 8:10:00,53,58.05263157894737,6.710006116004191,622650.0
2017-06-09 8:15:00,54,58.05263157894737,6.710006116004191,622650.0
2017-06-09 8:20:00,48,58.05263157894737,6.710006116004191,622650.0
2017-06-09 8:25:00,49,58.05263157894737,6.710006116004191,622650.0
2017-06-09 8:30:00,47,58.05263157894737,6.710006116004191,622650.0
2017-06-09 8:35:00,49,58.05263157894737,6.710006116004191,622650.0
2017-06-09 8:40:00,50,58.05263157894737,6.710006116004191,622650.0
2017-06-09 8:45:00,51,58.05263157894737,6.710006116004191,622650.0
2017-06-09 8:50:00,57,58.05263157894737,6.710006116004191,622650.0
2017-06-09 8:55:00,51,58.05263157894737,6.710006116004191,622650.0
2017-06-09 9:00:00,54,58.05263157894737,6.710006116004191,622650.0
2017-06-09 9:05:00,53,58.05263157894737,6.710006116004191,622650.0
2017-06-09 9:10:00,53,58.05263157894737,6.710006116004191,622650.0
2017-06-09 9:15:00,57,58.05263157894737,6.710006116004191,622650.0
2017-06-09 9:20:00,58,58.05263157894737,6.710006116004191,622650.0
2017-06-09 9:25:00,59,58.05263157894737,6.710006116004191,622650.0
2017-06-09 9:30:00,58,58.05263157894737,6.710006116004191,622650.0
2017-06-09 9:35:00,51,58.05263157894737,6.710006116004191,622650.0
2017-06-09 9:40:00,59,58.05263157894737,6.710006116004191,622650.0
2017-06-09 9:45:00,54,58.05263157894737,6.710006116004191,622650.0
