Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-06-10 8:50:00,74,85.8157894736842,12.160759362753838,931950.0
2017-06-10 8:55:00,73,85.8157894736842,12.160759362753838,931950.0
2017-06-10 9:00:00,73,85.8157894736842,12.160759362753838,931950.0
2017-06-10 9:05:00,73,85.8157894736842,12.160759362753838,931950.0
2017-06-10 9:10:00,73,85.8157894736842,12.160759362753838,931950.0
2017-06-10 9:15:00,71,85.8157894736842,12.160759362753838,931950.0
2017-06-10 9:15:00,84,85.8157894736842,12.160759362753838,931950.0
2017-06-10 9:20:00,80,85.8157894736842,12.160759362753838,931950.0
2017-06-10 9:25:00,76,85.8157894736842,12.160759362753838,931950.0
2017-06-10 9:30:00,75,85.8157894736842,12.160759362753838,931950.0
2017-06-10 9:35:00,75,85.8157894736842,12.160759362753838,931950.0
2017-06-10 9:40:00,78,85.8157894736842,12.160759362753838,931950.0
2017-06-10 9:45:00,83,85.8157894736842,12.160759362753838,931950.0
2017-06-10 9:50:00,89,85.8157894736842,12.160759362753838,931950.0
2017-06-10 9:55:00,95,85.8157894736842,12.160759362753838,931950.0
2017-06-10 10:00:00,102,85.8157894736842,12.160759362753838,931950.0
2017-06-10 10:05:00,105,85.8157894736842,12.160759362753838,931950.0
2017-06-10 10:10:00,107,85.8157894736842,12.160759362753838,931950.0
2017-06-10 10:15:00,108,85.8157894736842,12.160759362753838,931950.0
2017-06-10 10:20:00,110,85.8157894736842,12.160759362753838,931950.0
2017-06-10 10:25:00,109,85.8157894736842,12.160759362753838,931950.0
2017-06-10 10:30:00,105,85.8157894736842,12.160759362753838,931950.0
2017-06-10 10:35:00,102,85.8157894736842,12.160759362753838,931950.0
2017-06-10 10:40:00,97,85.8157894736842,12.160759362753838,931950.0
2017-06-10 10:45:00,93,85.8157894736842,12.160759362753838,931950.0
2017-06-10 10:50:00,89,85.8157894736842,12.160759362753838,931950.0
2017-06-10 10:55:00,85,85.8157894736842,12.160759362753838,931950.0
2017-06-10 11:00:00,81,85.8157894736842,12.160759362753838,931950.0
2017-06-10 11:05:00,80,85.8157894736842,12.160759362753838,931950.0
2017-06-10 11:10:00,80,85.8157894736842,12.160759362753838,931950.0
2017-06-10 11:15:00,79,85.8157894736842,12.160759362753838,931950.0
2017-06-10 11:20:00,80,85.8157894736842,12.160759362753838,931950.0
2017-06-10 11:25:00,80,85.8157894736842,12.160759362753838,931950.0
2017-06-10 11:30:00,80,85.8157894736842,12.160759362753838,931950.0
2017-06-10 11:35:00,78,85.8157894736842,12.160759362753838,931950.0
2017-06-10 11:40:00,79,85.8157894736842,12.160759362753838,931950.0
2017-06-10 11:45:00,80,85.8157894736842,12.160759362753838,931950.0
2017-06-10 11:50:00,80,85.8157894736842,12.160759362753838,931950.0
