Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-01-12 7:00:00,85,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 7:05:00,84,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 7:10:00,87,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 7:15:00,89,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 7:20:00,88,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 7:25:00,85,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 7:30:00,87,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 7:35:00,87,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 7:40:00,88,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 7:45:00,91,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 8:05:00,103,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 8:10:00,109,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 8:15:00,115,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 8:20:00,114,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 8:25:00,116,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 8:30:00,113,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 8:35:00,106,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 8:40:00,103,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 8:45:00,101,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 8:50:00,98,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 8:55:00,96,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 9:00:00,92,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 9:05:00,93,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 9:10:00,96,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 9:15:00,93,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 9:20:00,93,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 9:25:00,93,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 9:30:00,95,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 9:35:00,100,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 9:40:00,99,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 9:45:00,96,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 9:55:00,95,96.45454545454545,9.155227021662641,1044150.0
2017-01-12 10:00:00,93,96.45454545454545,9.155227021662641,1044150.0
