Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-05-31 7:20:00,69,84.83783783783784,17.51430132065652,921150.0
2017-05-31 7:25:00,68,84.83783783783784,17.51430132065652,921150.0
2017-05-31 7:30:00,67,84.83783783783784,17.51430132065652,921150.0
2017-05-31 7:35:00,66,84.83783783783784,17.51430132065652,921150.0
2017-05-31 7:45:00,77,84.83783783783784,17.51430132065652,921150.0
2017-05-31 7:50:00,67,84.83783783783784,17.51430132065652,921150.0
2017-05-31 7:50:00,77,84.83783783783784,17.51430132065652,921150.0
2017-05-31 7:55:00,72,84.83783783783784,17.51430132065652,921150.0
2017-05-31 8:00:00,73,84.83783783783784,17.51430132065652,921150.0
2017-05-31 8:05:00,74,84.83783783783784,17.51430132065652,921150.0
2017-05-31 8:10:00,82,84.83783783783784,17.51430132065652,921150.0
2017-05-31 8:15:00,95,84.83783783783784,17.51430132065652,921150.0
2017-05-31 8:20:00,107,84.83783783783784,17.51430132065652,921150.0
2017-05-31 8:25:00,115,84.83783783783784,17.51430132065652,921150.0
2017-05-31 8:30:00,119,84.83783783783784,17.51430132065652,921150.0
2017-05-31 8:35:00,121,84.83783783783784,17.51430132065652,921150.0
2017-05-31 8:40:00,118,84.83783783783784,17.51430132065652,921150.0
2017-05-31 8:45:00,115,84.83783783783784,17.51430132065652,921150.0
2017-05-31 8:50:00,110,84.83783783783784,17.51430132065652,921150.0
2017-05-31 8:55:00,105,84.83783783783784,17.51430132065652,921150.0
2017-05-31 9:00:00,100,84.83783783783784,17.51430132065652,921150.0
2017-05-31 9:05:00,94,84.83783783783784,17.51430132065652,921150.0
2017-05-31 9:10:00,90,84.83783783783784,17.51430132065652,921150.0
2017-05-31 9:15:00,85,84.83783783783784,17.51430132065652,921150.0
2017-05-31 9:20:00,80,84.83783783783784,17.51430132065652,921150.0
2017-05-31 9:25:00,77,84.83783783783784,17.51430132065652,921150.0
2017-05-31 9:30:00,77,84.83783783783784,17.51430132065652,921150.0
2017-05-31 9:35:00,79,84.83783783783784,17.51430132065652,921150.0
2017-05-31 9:40:00,80,84.83783783783784,17.51430132065652,921150.0
2017-05-31 9:45:00,80,84.83783783783784,17.51430132065652,921150.0
2017-05-31 9:50:00,77,84.83783783783784,17.51430132065652,921150.0
2017-05-31 9:55:00,76,84.83783783783784,17.51430132065652,921150.0
2017-05-31 10:00:00,74,84.83783783783784,17.51430132065652,921150.0
2017-05-31 10:05:00,71,84.83783783783784,17.51430132065652,921150.0
2017-05-31 10:10:00,68,84.83783783783784,17.51430132065652,921150.0
2017-05-31 10:15:00,67,84.83783783783784,17.51430132065652,921150.0
2017-05-31 10:20:00,67,84.83783783783784,17.51430132065652,921150.0
