Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-07-08 7:50:00,82,91.42105263157895,6.145231414055144,990750.0
2017-07-08 7:55:00,88,91.42105263157895,6.145231414055144,990750.0
2017-07-08 7:55:00,82,91.42105263157895,6.145231414055144,990750.0
2017-07-08 8:00:00,82,91.42105263157895,6.145231414055144,990750.0
2017-07-08 8:05:00,83,91.42105263157895,6.145231414055144,990750.0
2017-07-08 8:10:00,83,91.42105263157895,6.145231414055144,990750.0
2017-07-08 8:15:00,84,91.42105263157895,6.145231414055144,990750.0
2017-07-08 8:20:00,83,91.42105263157895,6.145231414055144,990750.0
2017-07-08 8:25:00,85,91.42105263157895,6.145231414055144,990750.0
2017-07-08 8:30:00,89,91.42105263157895,6.145231414055144,990750.0
2017-07-08 8:35:00,94,91.42105263157895,6.145231414055144,990750.0
2017-07-08 8:40:00,100,91.42105263157895,6.145231414055144,990750.0
2017-07-08 8:45:00,103,91.42105263157895,6.145231414055144,990750.0
2017-07-08 8:50:00,106,91.42105263157895,6.145231414055144,990750.0
2017-07-08 8:55:00,103,91.42105263157895,6.145231414055144,990750.0
2017-07-08 9:00:00,100,91.42105263157895,6.145231414055144,990750.0
2017-07-08 9:05:00,94,91.42105263157895,6.145231414055144,990750.0
2017-07-08 9:10:00,92,91.42105263157895,6.145231414055144,990750.0
2017-07-08 9:15:00,94,91.42105263157895,6.145231414055144,990750.0
2017-07-08 9:20:00,93,91.42105263157895,6.145231414055144,990750.0
2017-07-08 9:25:00,90,91.42105263157895,6.145231414055144,990750.0
2017-07-08 9:30:00,88,91.42105263157895,6.145231414055144,990750.0
2017-07-08 9:35:00,87,91.42105263157895,6.145231414055144,990750.0
2017-07-08 9:40:00,88,91.42105263157895,6.145231414055144,990750.0
2017-07-08 9:45:00,89,91.42105263157895,6.145231414055144,990750.0
2017-07-08 9:50:00,90,91.42105263157895,6.145231414055144,990750.0
2017-07-08 9:55:00,94,91.42105263157895,6.145231414055144,990750.0
2017-07-08 10:00:00,95,91.42105263157895,6.145231414055144,990750.0
2017-07-08 10:05:00,95,91.42105263157895,6.145231414055144,990750.0
2017-07-08 10:10:00,97,91.42105263157895,6.145231414055144,990750.0
2017-07-08 10:15:00,95,91.42105263157895,6.145231414055144,990750.0
2017-07-08 10:20:00,94,91.42105263157895,6.145231414055144,990750.0
2017-07-08 10:25:00,95,91.42105263157895,6.145231414055144,990750.0
2017-07-08 10:30:00,93,91.42105263157895,6.145231414055144,990750.0
2017-07-08 10:35:00,92,91.42105263157895,6.145231414055144,990750.0
2017-07-08 10:40:00,91,91.42105263157895,6.145231414055144,990750.0
2017-07-08 10:45:00,90,91.42105263157895,6.145231414055144,990750.0
2017-07-08 10:50:00,91,91.42105263157895,6.145231414055144,990750.0
