Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-07-13 8:05:00,92,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 8:10:00,93,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 8:15:00,89,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 8:20:00,89,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 8:25:00,90,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 8:30:00,91,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 8:35:00,95,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 8:40:00,102,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 8:45:00,120,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 8:50:00,126,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 8:55:00,124,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 9:00:00,126,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 9:05:00,125,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 9:10:00,107,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 9:15:00,102,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 9:20:00,99,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 9:25:00,97,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 9:30:00,98,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 9:35:00,102,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 9:40:00,103,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 9:45:00,107,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 9:50:00,107,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 9:55:00,106,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 10:00:00,104,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 10:05:00,103,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 10:10:00,105,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 10:15:00,104,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 10:20:00,101,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 10:25:00,101,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 10:30:00,102,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 10:35:00,105,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 10:40:00,108,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 10:45:00,108,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 10:50:00,104,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 10:55:00,99,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 11:00:00,96,103.35135135135135,10.014479007406715,1119300.0
2017-07-13 11:05:00,94,103.35135135135135,10.014479007406715,1119300.0
