Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-04-24 9:45:00,84,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 9:50:00,83,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 9:55:00,83,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 10:00:00,82,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 10:05:00,81,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 10:10:00,78,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 10:15:00,76,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 10:20:00,77,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 10:25:00,78,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 10:30:00,88,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 10:35:00,98,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 10:40:00,119,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 10:45:00,140,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 10:50:00,157,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 10:55:00,163,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 11:00:00,160,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 11:05:00,168,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 11:10:00,175,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 11:15:00,173,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 11:20:00,158,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 11:25:00,144,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 11:30:00,132,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 11:35:00,123,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 11:40:00,111,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 11:45:00,108,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 11:50:00,102,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 11:55:00,92,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 12:00:00,82,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 12:05:00,74,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 12:10:00,68,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 12:15:00,64,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 12:20:00,58,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 12:25:00,55,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 12:30:00,55,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 12:35:00,58,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 12:40:00,61,101.94594594594595,38.28906570487915,1109400.0
2017-04-24 12:45:00,64,101.94594594594595,38.28906570487915,1109400.0
