Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-03-18 7:00:00,111,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 7:05:00,109,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 7:10:00,108,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 7:15:00,105,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 7:20:00,105,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 7:25:00,99,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 7:30:00,95,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 7:35:00,92,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 7:40:00,90,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 7:45:00,88,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 7:50:00,89,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 7:55:00,93,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 8:00:00,98,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 8:05:00,107,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 8:10:00,114,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 8:15:00,118,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 8:20:00,130,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 8:25:00,137,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 8:30:00,145,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 8:35:00,153,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 8:40:00,162,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 8:45:00,165,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 8:50:00,172,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 8:55:00,177,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 9:00:00,172,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 9:05:00,167,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 9:05:00,145,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 9:10:00,139,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 9:15:00,138,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 9:20:00,129,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 9:25:00,128,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 9:30:00,124,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 9:35:00,121,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 9:40:00,118,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 9:45:00,121,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 9:50:00,122,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 9:55:00,123,124.55263157894737,25.69540643396293,1337850.0
2017-03-18 10:00:00,124,124.55263157894737,25.69540643396293,1337850.0
