Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2016-11-25 8:20:00,88,95.36111111111111,18.963352292216957,982050.0
2016-11-25 8:25:00,89,95.36111111111111,18.963352292216957,982050.0
2016-11-25 8:30:00,84,95.36111111111111,18.963352292216957,982050.0
2016-11-25 8:35:00,85,95.36111111111111,18.963352292216957,982050.0
2016-11-25 8:40:00,77,95.36111111111111,18.963352292216957,982050.0
2016-11-25 8:45:00,66,95.36111111111111,18.963352292216957,982050.0
2016-11-25 8:45:00,81,95.36111111111111,18.963352292216957,982050.0
2016-11-25 8:50:00,65,95.36111111111111,18.963352292216957,982050.0
2016-11-25 8:55:00,69,95.36111111111111,18.963352292216957,982050.0
2016-11-25 9:00:00,81,95.36111111111111,18.963352292216957,982050.0
2016-11-25 9:05:00,89,95.36111111111111,18.963352292216957,982050.0
2016-11-25 9:10:00,91,95.36111111111111,18.963352292216957,982050.0
2016-11-25 9:15:00,92,95.36111111111111,18.963352292216957,982050.0
2016-11-25 9:20:00,97,95.36111111111111,18.963352292216957,982050.0
2016-11-25 9:25:00,106,95.36111111111111,18.963352292216957,982050.0
2016-11-25 9:30:00,115,95.36111111111111,18.963352292216957,982050.0
2016-11-25 9:35:00,123,95.36111111111111,18.963352292216957,982050.0
2016-11-25 9:40:00,130,95.36111111111111,18.963352292216957,982050.0
2016-11-25 9:45:00,135,95.36111111111111,18.963352292216957,982050.0
2016-11-25 9:50:00,134,95.36111111111111,18.963352292216957,982050.0
2016-11-25 9:55:00,127,95.36111111111111,18.963352292216957,982050.0
2016-11-25 10:00:00,121,95.36111111111111,18.963352292216957,982050.0
2016-11-25 10:05:00,114,95.36111111111111,18.963352292216957,982050.0
2016-11-25 10:10:00,109,95.36111111111111,18.963352292216957,982050.0
2016-11-25 10:15:00,108,95.36111111111111,18.963352292216957,982050.0
2016-11-25 10:20:00,103,95.36111111111111,18.963352292216957,982050.0
2016-11-25 10:25:00,89,95.36111111111111,18.963352292216957,982050.0
2016-11-25 10:30:00,85,95.36111111111111,18.963352292216957,982050.0
2016-11-25 10:35:00,86,95.36111111111111,18.963352292216957,982050.0
2016-11-25 10:40:00,83,95.36111111111111,18.963352292216957,982050.0
2016-11-25 10:45:00,86,95.36111111111111,18.963352292216957,982050.0
2016-11-25 10:50:00,85,95.36111111111111,18.963352292216957,982050.0
2016-11-25 10:55:00,86,95.36111111111111,18.963352292216957,982050.0
2016-11-25 11:00:00,86,95.36111111111111,18.963352292216957,982050.0
2016-11-25 11:05:00,84,95.36111111111111,18.963352292216957,982050.0
2016-11-25 11:10:00,84,95.36111111111111,18.963352292216957,982050.0
