Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-03-30 7:45:00,103,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 7:50:00,103,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 7:55:00,103,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 8:00:00,102,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 8:05:00,102,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 8:10:00,101,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 8:15:00,101,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 8:20:00,102,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 8:25:00,104,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 8:30:00,105,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 8:35:00,109,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 8:40:00,111,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 8:45:00,115,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 8:50:00,122,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 8:55:00,130,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 9:00:00,134,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 9:05:00,138,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 9:10:00,137,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 9:15:00,134,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 9:20:00,129,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 9:25:00,123,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 9:30:00,116,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 9:35:00,110,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 9:40:00,104,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 9:45:00,97,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 9:50:00,93,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 9:55:00,90,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 10:00:00,87,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 10:00:00,90,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 10:05:00,86,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 10:10:00,87,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 10:15:00,86,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 10:20:00,87,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 10:25:00,86,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 10:30:00,86,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 10:35:00,85,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 10:40:00,86,104.47368421052632,16.575359181800252,1136100.0
2017-03-30 10:45:00,86,104.47368421052632,16.575359181800252,1136100.0
