Timestamp,Glucose,Feature mean,Feature std,Feature AUC
2017-07-20 5:00:00,69,80.94736842105263,16.171291493362556,875850.0
2017-07-20 5:05:00,67,80.94736842105263,16.171291493362556,875850.0
2017-07-20 5:10:00,65,80.94736842105263,16.171291493362556,875850.0
2017-07-20 5:15:00,66,80.94736842105263,16.171291493362556,875850.0
2017-07-20 5:20:00,67,80.94736842105263,16.171291493362556,875850.0
2017-07-20 5:25:00,71,80.94736842105263,16.171291493362556,875850.0
2017-07-20 5:30:00,79,80.94736842105263,16.171291493362556,875850.0
2017-07-20 5:35:00,89,80.94736842105263,16.171291493362556,875850.0
2017-07-20 5:40:00,98,80.94736842105263,16.171291493362556,875850.0
2017-07-20 5:45:00,106,80.94736842105263,16.171291493362556,875850.0
2017-07-20 5:50:00,112,80.94736842105263,16.171291493362556,875850.0
2017-07-20 5:55:00,117,80.94736842105263,16.171291493362556,875850.0
2017-07-20 6:00:00,118,80.94736842105263,16.171291493362556,875850.0
2017-07-20 6:05:00,113,80.94736842105263,16.171291493362556,875850.0
2017-07-20 6:10:00,106,80.94736842105263,16.171291493362556,875850.0
2017-07-20 6:15:00,95,80.94736842105263,16.171291493362556,875850.0
2017-07-20 6:20:00,87,80.94736842105263,16.171291493362556,875850.0
2017-07-20 6:25:00,78,80.94736842105263,16.171291493362556,875850.0
2017-07-20 6:30:00,69,80.94736842105263,16.171291493362556,875850.0
2017-07-20 6:35:00,63,80.94736842105263,16.171291493362556,875850.0
2017-07-20 6:40:00,62,80.94736842105263,16.171291493362556,875850.0
2017-07-20 6:45:00,63,80.94736842105263,16.171291493362556,875850.0
2017-07-20 6:50:00,66,80.94736842105263,16.171291493362556,875850.0
2017-07-20 6:55:00,74,80.94736842105263,16.171291493362556,875850.0
2017-07-20 6:55:00,92,80.94736842105263,16.171291493362556,875850.0
2017-07-20 7:00:00,68,80.94736842105263,16.171291493362556,875850.0
2017-07-20 7:05:00,74,80.94736842105263,16.171291493362556,875850.0
2017-07-20 7:10:00,72,80.94736842105263,16.171291493362556,875850.0
2017-07-20 7:15:00,72,80.94736842105263,16.171291493362556,875850.0
2017-07-20 7:20:00,74,80.94736842105263,16.171291493362556,875850.0
2017-07-20 7:25:00,76,80.94736842105263,16.171291493362556,875850.0
2017-07-20 7:30:00,77,80.94736842105263,16.171291493362556,875850.0
2017-07-20 7:35:00,79,80.94736842105263,16.171291493362556,875850.0
2017-07-20 7:40:00,80,80.94736842105263,16.171291493362556,875850.0
2017-07-20 7:45:00,79,80.94736842105263,16.171291493362556,875850.0
2017-07-20 7:50:00,77,80.94736842105263,16.171291493362556,875850.0
2017-07-20 7:55:00,78,80.94736842105263,16.171291493362556,875850.0
2017-07-20 8:00:00,78,80.94736842105263,16.171291493362556,875850.0
