Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2016-11-02 9:40:00,66,70.51351351351352,11.887485533632095,762600.0,100,100,1478079600,1478084700,17,185
2016-11-02 9:45:00,65,70.51351351351352,11.887485533632095,762600.0,100,100,1478079900,1478084700,17,185
2016-11-02 9:50:00,65,70.51351351351352,11.887485533632095,762600.0,100,100,1478080200,1478084700,17,185
2016-11-02 9:55:00,64,70.51351351351352,11.887485533632095,762600.0,100,100,1478080500,1478084700,17,185
2016-11-02 10:00:00,64,70.51351351351352,11.887485533632095,762600.0,100,100,1478080800,1478084700,17,185
2016-11-02 10:05:00,64,70.51351351351352,11.887485533632095,762600.0,100,100,1478081100,1478084700,17,185
2016-11-02 10:10:00,65,70.51351351351352,11.887485533632095,762600.0,100,100,1478081400,1478084700,17,185
2016-11-02 10:15:00,65,70.51351351351352,11.887485533632095,762600.0,100,100,1478081700,1478084700,17,185
2016-11-02 10:20:00,65,70.51351351351352,11.887485533632095,762600.0,100,100,1478082000,1478084700,17,185
2016-11-02 10:25:00,64,70.51351351351352,11.887485533632095,762600.0,100,100,1478082300,1478084700,17,185
2016-11-02 10:30:00,63,70.51351351351352,11.887485533632095,762600.0,100,100,1478082600,1478084700,17,185
2016-11-02 10:35:00,62,70.51351351351352,11.887485533632095,762600.0,100,100,1478082900,1478084700,17,185
2016-11-02 10:40:00,64,70.51351351351352,11.887485533632095,762600.0,100,100,1478083200,1478084700,17,185
2016-11-02 10:45:00,67,70.51351351351352,11.887485533632095,762600.0,100,100,1478083500,1478084700,17,185
2016-11-02 10:50:00,73,70.51351351351352,11.887485533632095,762600.0,100,100,1478083800,1478084700,17,185
2016-11-02 10:55:00,83,70.51351351351352,11.887485533632095,762600.0,100,100,1478084100,1478084700,17,185
2016-11-02 11:00:00,95,70.51351351351352,11.887485533632095,762600.0,100,100,1478084400,1478084700,17,185
2016-11-02 11:05:00,100,70.51351351351352,11.887485533632095,762600.0,100,100,1478084700,1478084700,17,185
2016-11-02 11:10:00,97,70.51351351351352,11.887485533632095,762600.0,100,100,1478085000,1478084700,17,185
2016-11-02 11:15:00,99,70.51351351351352,11.887485533632095,762600.0,100,100,1478085300,1478084700,17,185
2016-11-02 11:20:00,95,70.51351351351352,11.887485533632095,762600.0,100,100,1478085600,1478084700,17,185
2016-11-02 11:25:00,84,70.51351351351352,11.887485533632095,762600.0,100,100,1478085900,1478084700,17,185
2016-11-02 11:30:00,61,70.51351351351352,11.887485533632095,762600.0,100,100,1478086200,1478084700,17,185
2016-11-02 11:35:00,62,70.51351351351352,11.887485533632095,762600.0,100,100,1478086500,1478084700,17,185
2016-11-02 11:40:00,63,70.51351351351352,11.887485533632095,762600.0,100,100,1478086800,1478084700,17,185
2016-11-02 11:45:00,62,70.51351351351352,11.887485533632095,762600.0,100,100,1478087100,1478084700,17,185
2016-11-02 11:50:00,61,70.51351351351352,11.887485533632095,762600.0,100,100,1478087400,1478084700,17,185
2016-11-02 11:55:00,61,70.51351351351352,11.887485533632095,762600.0,100,100,1478087700,1478084700,17,185
2016-11-02 12:00:00,61,70.51351351351352,11.887485533632095,762600.0,100,100,1478088000,1478084700,17,185
2016-11-02 12:05:00,63,70.51351351351352,11.887485533632095,762600.0,100,100,1478088300,1478084700,17,185
2016-11-02 12:10:00,68,70.51351351351352,11.887485533632095,762600.0,100,100,1478088600,1478084700,17,185
2016-11-02 12:15:00,70,70.51351351351352,11.887485533632095,762600.0,100,100,1478088900,1478084700,17,185
2016-11-02 12:20:00,70,70.51351351351352,11.887485533632095,762600.0,100,100,1478089200,1478084700,17,185
2016-11-02 12:25:00,71,70.51351351351352,11.887485533632095,762600.0,100,100,1478089500,1478084700,17,185
2016-11-02 12:30:00,70,70.51351351351352,11.887485533632095,762600.0,100,100,1478089800,1478084700,17,185
2016-11-02 12:35:00,69,70.51351351351352,11.887485533632095,762600.0,100,100,1478090100,1478084700,17,185
2016-11-02 12:40:00,68,70.51351351351352,11.887485533632095,762600.0,100,100,1478090400,1478084700,17,185
