Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2017-03-25 8:15:00,84,130.51351351351352,41.263800130395175,1415850.0,218,218,1490429700,1490435400,20,120
2017-03-25 8:20:00,85,130.51351351351352,41.263800130395175,1415850.0,218,218,1490430000,1490435400,20,120
2017-03-25 8:25:00,86,130.51351351351352,41.263800130395175,1415850.0,218,218,1490430300,1490435400,20,120
2017-03-25 8:30:00,88,130.51351351351352,41.263800130395175,1415850.0,218,218,1490430600,1490435400,20,120
2017-03-25 8:35:00,88,130.51351351351352,41.263800130395175,1415850.0,218,218,1490430900,1490435400,20,120
2017-03-25 8:40:00,87,130.51351351351352,41.263800130395175,1415850.0,218,218,1490431200,1490435400,20,120
2017-03-25 8:45:00,85,130.51351351351352,41.263800130395175,1415850.0,218,218,1490431500,1490435400,20,120
2017-03-25 8:50:00,83,130.51351351351352,41.263800130395175,1415850.0,218,218,1490431800,1490435400,20,120
2017-03-25 8:55:00,81,130.51351351351352,41.263800130395175,1415850.0,218,218,1490432100,1490435400,20,120
2017-03-25 9:00:00,82,130.51351351351352,41.263800130395175,1415850.0,218,218,1490432400,1490435400,20,120
2017-03-25 9:05:00,86,130.51351351351352,41.263800130395175,1415850.0,218,218,1490432700,1490435400,20,120
2017-03-25 9:10:00,93,130.51351351351352,41.263800130395175,1415850.0,218,218,1490433000,1490435400,20,120
2017-03-25 9:15:00,98,130.51351351351352,41.263800130395175,1415850.0,218,218,1490433300,1490435400,20,120
2017-03-25 9:20:00,107,130.51351351351352,41.263800130395175,1415850.0,218,218,1490433600,1490435400,20,120
2017-03-25 9:25:00,114,130.51351351351352,41.263800130395175,1415850.0,218,218,1490433900,1490435400,20,120
2017-03-25 9:30:00,122,130.51351351351352,41.263800130395175,1415850.0,218,218,1490434200,1490435400,20,120
2017-03-25 9:35:00,129,130.51351351351352,41.263800130395175,1415850.0,218,218,1490434500,1490435400,20,120
2017-03-25 9:40:00,134,130.51351351351352,41.263800130395175,1415850.0,218,218,1490434800,1490435400,20,120
2017-03-25 9:45:00,139,130.51351351351352,41.263800130395175,1415850.0,218,218,1490435100,1490435400,20,120
2017-03-25 9:50:00,141,130.51351351351352,41.263800130395175,1415850.0,218,218,1490435400,1490435400,20,120
2017-03-25 9:50:00,218,130.51351351351352,41.263800130395175,1415850.0,218,218,1490435400,1490435400,20,120
2017-03-25 9:55:00,200,130.51351351351352,41.263800130395175,1415850.0,218,218,1490435700,1490435400,20,120
2017-03-25 10:00:00,198,130.51351351351352,41.263800130395175,1415850.0,218,218,1490436000,1490435400,20,120
2017-03-25 10:05:00,194,130.51351351351352,41.263800130395175,1415850.0,218,218,1490436300,1490435400,20,120
2017-03-25 10:10:00,189,130.51351351351352,41.263800130395175,1415850.0,218,218,1490436600,1490435400,20,120
2017-03-25 10:15:00,186,130.51351351351352,41.263800130395175,1415850.0,218,218,1490436900,1490435400,20,120
2017-03-25 10:25:00,176,130.51351351351352,41.263800130395175,1415850.0,218,218,1490437500,1490435400,20,120
2017-03-25 10:30:00,174,130.51351351351352,41.263800130395175,1415850.0,218,218,1490437800,1490435400,20,120
2017-03-25 10:35:00,169,130.51351351351352,41.263800130395175,1415850.0,218,218,1490438100,1490435400,20,120
2017-03-25 10:40:00,163,130.51351351351352,41.263800130395175,1415850.0,218,218,1490438400,1490435400,20,120
2017-03-25 10:45:00,154,130.51351351351352,41.263800130395175,1415850.0,218,218,1490438700,1490435400,20,120
2017-03-25 10:50:00,142,130.51351351351352,41.263800130395175,1415850.0,218,218,1490439000,1490435400,20,120
2017-03-25 10:55:00,135,130.51351351351352,41.263800130395175,1415850.0,218,218,1490439300,1490435400,20,120
2017-03-25 11:00:00,130,130.51351351351352,41.263800130395175,1415850.0,218,218,1490439600,1490435400,20,120
2017-03-25 11:05:00,129,130.51351351351352,41.263800130395175,1415850.0,218,218,1490439900,1490435400,20,120
2017-03-25 11:10:00,122,130.51351351351352,41.263800130395175,1415850.0,218,218,1490440200,1490435400,20,120
2017-03-25 11:15:00,138,130.51351351351352,41.263800130395175,1415850.0,218,218,1490440500,1490435400,20,120
