Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2017-06-07 10:05:00,91,131.28125,28.377904142983976,1423800.0,172,172,1496829900,1496835000,12,155
2017-06-07 10:10:00,109,131.28125,28.377904142983976,1423800.0,172,172,1496830200,1496835000,12,155
2017-06-07 10:10:00,99,131.28125,28.377904142983976,1423800.0,172,172,1496830200,1496835000,12,155
2017-06-07 10:30:00,104,131.28125,28.377904142983976,1423800.0,172,172,1496831400,1496835000,12,155
2017-06-07 10:35:00,104,131.28125,28.377904142983976,1423800.0,172,172,1496831700,1496835000,12,155
2017-06-07 10:40:00,102,131.28125,28.377904142983976,1423800.0,172,172,1496832000,1496835000,12,155
2017-06-07 10:45:00,102,131.28125,28.377904142983976,1423800.0,172,172,1496832300,1496835000,12,155
2017-06-07 10:55:00,113,131.28125,28.377904142983976,1423800.0,172,172,1496832900,1496835000,12,155
2017-06-07 11:00:00,123,131.28125,28.377904142983976,1423800.0,172,172,1496833200,1496835000,12,155
2017-06-07 11:05:00,137,131.28125,28.377904142983976,1423800.0,172,172,1496833500,1496835000,12,155
2017-06-07 11:15:00,158,131.28125,28.377904142983976,1423800.0,172,172,1496834100,1496835000,12,155
2017-06-07 11:25:00,164,131.28125,28.377904142983976,1423800.0,172,172,1496834700,1496835000,12,155
2017-06-07 11:30:00,172,131.28125,28.377904142983976,1423800.0,172,172,1496835000,1496835000,12,155
2017-06-07 11:35:00,169,131.28125,28.377904142983976,1423800.0,172,172,1496835300,1496835000,12,155
2017-06-07 11:40:00,170,131.28125,28.377904142983976,1423800.0,172,172,1496835600,1496835000,12,155
2017-06-07 11:45:00,167,131.28125,28.377904142983976,1423800.0,172,172,1496835900,1496835000,12,155
2017-06-07 11:50:00,169,131.28125,28.377904142983976,1423800.0,172,172,1496836200,1496835000,12,155
2017-06-07 11:55:00,163,131.28125,28.377904142983976,1423800.0,172,172,1496836500,1496835000,12,155
2017-06-07 12:00:00,153,131.28125,28.377904142983976,1423800.0,172,172,1496836800,1496835000,12,155
2017-06-07 12:05:00,147,131.28125,28.377904142983976,1423800.0,172,172,1496837100,1496835000,12,155
2017-06-07 12:10:00,149,131.28125,28.377904142983976,1423800.0,172,172,1496837400,1496835000,12,155
2017-06-07 12:15:00,148,131.28125,28.377904142983976,1423800.0,172,172,1496837700,1496835000,12,155
2017-06-07 12:20:00,148,131.28125,28.377904142983976,1423800.0,172,172,1496838000,1496835000,12,155
2017-06-07 12:25:00,146,131.28125,28.377904142983976,1423800.0,172,172,1496838300,1496835000,12,155
2017-06-07 12:30:00,141,131.28125,28.377904142983976,1423800.0,172,172,1496838600,1496835000,12,155
2017-06-07 12:35:00,134,131.28125,28.377904142983976,1423800.0,172,172,1496838900,1496835000,12,155
2017-06-07 12:40:00,126,131.28125,28.377904142983976,1423800.0,172,172,1496839200,1496835000,12,155
2017-06-07 12:45:00,118,131.28125,28.377904142983976,1423800.0,172,172,1496839500,1496835000,12,155
2017-06-07 12:50:00,107,131.28125,28.377904142983976,1423800.0,172,172,1496839800,1496835000,12,155
2017-06-07 12:55:00,97,131.28125,28.377904142983976,1423800.0,172,172,1496840100,1496835000,12,155
2017-06-07 13:00:00,89,131.28125,28.377904142983976,1423800.0,172,172,1496840400,1496835000,12,155
2017-06-07 13:05:00,82,131.28125,28.377904142983976,1423800.0,172,172,1496840700,1496835000,12,155
