Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2017-06-13 9:00:00,92,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497344400,1497350400,20,190
2017-06-13 9:05:00,93,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497344700,1497350400,20,190
2017-06-13 9:10:00,95,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497345000,1497350400,20,190
2017-06-13 9:15:00,94,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497345300,1497350400,20,190
2017-06-13 9:20:00,94,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497345600,1497350400,20,190
2017-06-13 9:25:00,94,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497345900,1497350400,20,190
2017-06-13 9:30:00,94,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497346200,1497350400,20,190
2017-06-13 9:35:00,94,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497346500,1497350400,20,190
2017-06-13 9:40:00,94,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497346800,1497350400,20,190
2017-06-13 9:45:00,93,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497347100,1497350400,20,190
2017-06-13 9:50:00,92,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497347400,1497350400,20,190
2017-06-13 9:55:00,95,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497347700,1497350400,20,190
2017-06-13 10:00:00,99,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497348000,1497350400,20,190
2017-06-13 10:05:00,97,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497348300,1497350400,20,190
2017-06-13 10:10:00,97,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497348600,1497350400,20,190
2017-06-13 10:15:00,97,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497348900,1497350400,20,190
2017-06-13 10:20:00,98,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497349200,1497350400,20,190
2017-06-13 10:25:00,99,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497349500,1497350400,20,190
2017-06-13 10:30:00,100,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497349800,1497350400,20,190
2017-06-13 10:35:00,100,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497350100,1497350400,20,190
2017-06-13 10:40:00,101,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497350400,1497350400,20,190
2017-06-13 10:45:00,100,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497350700,1497350400,20,190
2017-06-13 10:50:00,96,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497351000,1497350400,20,190
2017-06-13 10:55:00,95,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497351300,1497350400,20,190
2017-06-13 11:00:00,95,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497351600,1497350400,20,190
2017-06-13 11:05:00,95,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497351900,1497350400,20,190
2017-06-13 11:10:00,96,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497352200,1497350400,20,190
2017-06-13 11:15:00,96,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497352500,1497350400,20,190
2017-06-13 11:20:00,97,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497352800,1497350400,20,190
2017-06-13 11:25:00,95,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497353100,1497350400,20,190
2017-06-13 11:25:00,100,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497353100,1497350400,20,190
2017-06-13 11:30:00,97,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497353400,1497350400,20,190
2017-06-13 11:35:00,93,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497353700,1497350400,20,190
2017-06-13 11:40:00,92,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497354000,1497350400,20,190
2017-06-13 11:45:00,91,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497354300,1497350400,20,190
2017-06-13 11:50:00,88,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497354600,1497350400,20,190
2017-06-13 11:55:00,90,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497354900,1497350400,20,190
2017-06-13 12:00:00,100,95.47368421052632,3.0820916213582388,1030350.0,101,101,1497355200,1497350400,20,190
