Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2017-02-08 8:00:00,121,147.32432432432432,34.215862187371876,1602000.0,200,200,1486540800,1486546800,20,185
2017-02-08 8:05:00,122,147.32432432432432,34.215862187371876,1602000.0,200,200,1486541100,1486546800,20,185
2017-02-08 8:10:00,122,147.32432432432432,34.215862187371876,1602000.0,200,200,1486541400,1486546800,20,185
2017-02-08 8:15:00,122,147.32432432432432,34.215862187371876,1602000.0,200,200,1486541700,1486546800,20,185
2017-02-08 8:20:00,122,147.32432432432432,34.215862187371876,1602000.0,200,200,1486542000,1486546800,20,185
2017-02-08 8:25:00,122,147.32432432432432,34.215862187371876,1602000.0,200,200,1486542300,1486546800,20,185
2017-02-08 8:30:00,123,147.32432432432432,34.215862187371876,1602000.0,200,200,1486542600,1486546800,20,185
2017-02-08 8:35:00,122,147.32432432432432,34.215862187371876,1602000.0,200,200,1486542900,1486546800,20,185
2017-02-08 8:40:00,122,147.32432432432432,34.215862187371876,1602000.0,200,200,1486543200,1486546800,20,185
2017-02-08 8:45:00,123,147.32432432432432,34.215862187371876,1602000.0,200,200,1486543500,1486546800,20,185
2017-02-08 8:50:00,128,147.32432432432432,34.215862187371876,1602000.0,200,200,1486543800,1486546800,20,185
2017-02-08 8:55:00,136,147.32432432432432,34.215862187371876,1602000.0,200,200,1486544100,1486546800,20,185
2017-02-08 9:00:00,153,147.32432432432432,34.215862187371876,1602000.0,200,200,1486544400,1486546800,20,185
2017-02-08 9:05:00,172,147.32432432432432,34.215862187371876,1602000.0,200,200,1486544700,1486546800,20,185
2017-02-08 9:10:00,175,147.32432432432432,34.215862187371876,1602000.0,200,200,1486545000,1486546800,20,185
2017-02-08 9:15:00,180,147.32432432432432,34.215862187371876,1602000.0,200,200,1486545300,1486546800,20,185
2017-02-08 9:20:00,187,147.32432432432432,34.215862187371876,1602000.0,200,200,1486545600,1486546800,20,185
2017-02-08 9:25:00,191,147.32432432432432,34.215862187371876,1602000.0,200,200,1486545900,1486546800,20,185
2017-02-08 9:30:00,194,147.32432432432432,34.215862187371876,1602000.0,200,200,1486546200,1486546800,20,185
2017-02-08 9:35:00,198,147.32432432432432,34.215862187371876,1602000.0,200,200,1486546500,1486546800,20,185
2017-02-08 9:40:00,200,147.32432432432432,34.215862187371876,1602000.0,200,200,1486546800,1486546800,20,185
2017-02-08 9:45:00,200,147.32432432432432,34.215862187371876,1602000.0,200,200,1486547100,1486546800,20,185
2017-02-08 9:50:00,195,147.32432432432432,34.215862187371876,1602000.0,200,200,1486547400,1486546800,20,185
2017-02-08 9:55:00,193,147.32432432432432,34.215862187371876,1602000.0,200,200,1486547700,1486546800,20,185
2017-02-08 10:00:00,189,147.32432432432432,34.215862187371876,1602000.0,200,200,1486548000,1486546800,20,185
2017-02-08 10:05:00,182,147.32432432432432,34.215862187371876,1602000.0,200,200,1486548300,1486546800,20,185
2017-02-08 10:10:00,171,147.32432432432432,34.215862187371876,1602000.0,200,200,1486548600,1486546800,20,185
2017-02-08 10:15:00,157,147.32432432432432,34.215862187371876,1602000.0,200,200,1486548900,1486546800,20,185
2017-02-08 10:20:00,143,147.32432432432432,34.215862187371876,1602000.0,200,200,1486549200,1486546800,20,185
2017-02-08 10:25:00,123,147.32432432432432,34.215862187371876,1602000.0,200,200,1486549500,1486546800,20,185
2017-02-08 10:30:00,113,147.32432432432432,34.215862187371876,1602000.0,200,200,1486549800,1486546800,20,185
2017-02-08 10:35:00,108,147.32432432432432,34.215862187371876,1602000.0,200,200,1486550100,1486546800,20,185
2017-02-08 10:40:00,113,147.32432432432432,34.215862187371876,1602000.0,200,200,1486550400,1486546800,20,185
2017-02-08 10:45:00,116,147.32432432432432,34.215862187371876,1602000.0,200,200,1486550700,1486546800,20,185
2017-02-08 10:50:00,109,147.32432432432432,34.215862187371876,1602000.0,200,200,1486551000,1486546800,20,185
2017-02-08 10:55:00,103,147.32432432432432,34.215862187371876,1602000.0,200,200,1486551300,1486546800,20,185
2017-02-08 11:00:00,101,147.32432432432432,34.215862187371876,1602000.0,200,200,1486551600,1486546800,20,185
