Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2016-09-14 11:30:00,96,92.10526315789473,11.854499598873293,997800.0,114,114,1473852600,1473857700,18,190
2016-09-14 11:35:00,82,92.10526315789473,11.854499598873293,997800.0,114,114,1473852900,1473857700,18,190
2016-09-14 11:35:00,80,92.10526315789473,11.854499598873293,997800.0,114,114,1473852900,1473857700,18,190
2016-09-14 11:40:00,79,92.10526315789473,11.854499598873293,997800.0,114,114,1473853200,1473857700,18,190
2016-09-14 11:45:00,75,92.10526315789473,11.854499598873293,997800.0,114,114,1473853500,1473857700,18,190
2016-09-14 11:50:00,73,92.10526315789473,11.854499598873293,997800.0,114,114,1473853800,1473857700,18,190
2016-09-14 11:55:00,75,92.10526315789473,11.854499598873293,997800.0,114,114,1473854100,1473857700,18,190
2016-09-14 12:00:00,76,92.10526315789473,11.854499598873293,997800.0,114,114,1473854400,1473857700,18,190
2016-09-14 12:05:00,74,92.10526315789473,11.854499598873293,997800.0,114,114,1473854700,1473857700,18,190
2016-09-14 12:10:00,76,92.10526315789473,11.854499598873293,997800.0,114,114,1473855000,1473857700,18,190
2016-09-14 12:15:00,79,92.10526315789473,11.854499598873293,997800.0,114,114,1473855300,1473857700,18,190
2016-09-14 12:20:00,82,92.10526315789473,11.854499598873293,997800.0,114,114,1473855600,1473857700,18,190
2016-09-14 12:25:00,91,92.10526315789473,11.854499598873293,997800.0,114,114,1473855900,1473857700,18,190
2016-09-14 12:30:00,97,92.10526315789473,11.854499598873293,997800.0,114,114,1473856200,1473857700,18,190
2016-09-14 12:35:00,103,92.10526315789473,11.854499598873293,997800.0,114,114,1473856500,1473857700,18,190
2016-09-14 12:40:00,107,92.10526315789473,11.854499598873293,997800.0,114,114,1473856800,1473857700,18,190
2016-09-14 12:45:00,110,92.10526315789473,11.854499598873293,997800.0,114,114,1473857100,1473857700,18,190
2016-09-14 12:50:00,113,92.10526315789473,11.854499598873293,997800.0,114,114,1473857400,1473857700,18,190
2016-09-14 12:55:00,114,92.10526315789473,11.854499598873293,997800.0,114,114,1473857700,1473857700,18,190
2016-09-14 13:00:00,111,92.10526315789473,11.854499598873293,997800.0,114,114,1473858000,1473857700,18,190
2016-09-14 13:05:00,107,92.10526315789473,11.854499598873293,997800.0,114,114,1473858300,1473857700,18,190
2016-09-14 13:10:00,106,92.10526315789473,11.854499598873293,997800.0,114,114,1473858600,1473857700,18,190
2016-09-14 13:15:00,100,92.10526315789473,11.854499598873293,997800.0,114,114,1473858900,1473857700,18,190
2016-09-14 13:20:00,97,92.10526315789473,11.854499598873293,997800.0,114,114,1473859200,1473857700,18,190
2016-09-14 13:25:00,96,92.10526315789473,11.854499598873293,997800.0,114,114,1473859500,1473857700,18,190
2016-09-14 13:30:00,97,92.10526315789473,11.854499598873293,997800.0,114,114,1473859800,1473857700,18,190
2016-09-14 13:35:00,95,92.10526315789473,11.854499598873293,997800.0,114,114,1473860100,1473857700,18,190
2016-09-14 13:40:00,96,92.10526315789473,11.854499598873293,997800.0,114,114,1473860400,1473857700,18,190
2016-09-14 13:45:00,97,92.10526315789473,11.854499598873293,997800.0,114,114,1473860700,1473857700,18,190
2016-09-14 13:50:00,97,92.10526315789473,11.854499598873293,997800.0,114,114,1473861000,1473857700,18,190
2016-09-14 13:55:00,97,92.10526315789473,11.854499598873293,997800.0,114,114,1473861300,1473857700,18,190
2016-09-14 14:00:00,92,92.10526315789473,11.854499598873293,997800.0,114,114,1473861600,1473857700,18,190
2016-09-14 14:05:00,89,92.10526315789473,11.854499598873293,997800.0,114,114,1473861900,1473857700,18,190
2016-09-14 14:10:00,88,92.10526315789473,11.854499598873293,997800.0,114,114,1473862200,1473857700,18,190
2016-09-14 14:15:00,86,92.10526315789473,11.854499598873293,997800.0,114,114,1473862500,1473857700,18,190
2016-09-14 14:20:00,87,92.10526315789473,11.854499598873293,997800.0,114,114,1473862800,1473857700,18,190
2016-09-14 14:25:00,90,92.10526315789473,11.854499598873293,997800.0,114,114,1473863100,1473857700,18,190
2016-09-14 14:30:00,90,92.10526315789473,11.854499598873293,997800.0,114,114,1473863400,1473857700,18,190
