Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2017-05-27 8:45:00,71,77.48571428571428,8.35031323319293,836700.0,97,97,1495874700,1495878600,13,175
2017-05-27 8:50:00,70,77.48571428571428,8.35031323319293,836700.0,97,97,1495875000,1495878600,13,175
2017-05-27 8:55:00,72,77.48571428571428,8.35031323319293,836700.0,97,97,1495875300,1495878600,13,175
2017-05-27 9:05:00,71,77.48571428571428,8.35031323319293,836700.0,97,97,1495875900,1495878600,13,175
2017-05-27 9:10:00,73,77.48571428571428,8.35031323319293,836700.0,97,97,1495876200,1495878600,13,175
2017-05-27 9:15:00,75,77.48571428571428,8.35031323319293,836700.0,97,97,1495876500,1495878600,13,175
2017-05-27 9:15:00,80,77.48571428571428,8.35031323319293,836700.0,97,97,1495876500,1495878600,13,175
2017-05-27 9:20:00,80,77.48571428571428,8.35031323319293,836700.0,97,97,1495876800,1495878600,13,175
2017-05-27 9:25:00,75,77.48571428571428,8.35031323319293,836700.0,97,97,1495877100,1495878600,13,175
2017-05-27 9:30:00,74,77.48571428571428,8.35031323319293,836700.0,97,97,1495877400,1495878600,13,175
2017-05-27 9:35:00,77,77.48571428571428,8.35031323319293,836700.0,97,97,1495877700,1495878600,13,175
2017-05-27 9:40:00,85,77.48571428571428,8.35031323319293,836700.0,97,97,1495878000,1495878600,13,175
2017-05-27 9:45:00,96,77.48571428571428,8.35031323319293,836700.0,97,97,1495878300,1495878600,13,175
2017-05-27 9:50:00,97,77.48571428571428,8.35031323319293,836700.0,97,97,1495878600,1495878600,13,175
2017-05-27 9:55:00,95,77.48571428571428,8.35031323319293,836700.0,97,97,1495878900,1495878600,13,175
2017-05-27 10:00:00,89,77.48571428571428,8.35031323319293,836700.0,97,97,1495879200,1495878600,13,175
2017-05-27 10:15:00,71,77.48571428571428,8.35031323319293,836700.0,97,97,1495880100,1495878600,13,175
2017-05-27 10:20:00,64,77.48571428571428,8.35031323319293,836700.0,97,97,1495880400,1495878600,13,175
2017-05-27 10:25:00,64,77.48571428571428,8.35031323319293,836700.0,97,97,1495880700,1495878600,13,175
2017-05-27 10:30:00,65,77.48571428571428,8.35031323319293,836700.0,97,97,1495881000,1495878600,13,175
2017-05-27 10:35:00,66,77.48571428571428,8.35031323319293,836700.0,97,97,1495881300,1495878600,13,175
2017-05-27 10:40:00,70,77.48571428571428,8.35031323319293,836700.0,97,97,1495881600,1495878600,13,175
2017-05-27 10:45:00,72,77.48571428571428,8.35031323319293,836700.0,97,97,1495881900,1495878600,13,175
2017-05-27 10:50:00,74,77.48571428571428,8.35031323319293,836700.0,97,97,1495882200,1495878600,13,175
2017-05-27 10:55:00,77,77.48571428571428,8.35031323319293,836700.0,97,97,1495882500,1495878600,13,175
2017-05-27 11:00:00,79,77.48571428571428,8.35031323319293,836700.0,97,97,1495882800,1495878600,13,175
2017-05-27 11:05:00,80,77.48571428571428,8.35031323319293,836700.0,97,97,1495883100,1495878600,13,175
2017-05-27 11:10:00,79,77.48571428571428,8.35031323319293,836700.0,97,97,1495883400,1495878600,13,175
2017-05-27 11:15:00,81,77.48571428571428,8.35031323319293,836700.0,97,97,1495883700,1495878600,13,175
2017-05-27 11:20:00,81,77.48571428571428,8.35031323319293,836700.0,97,97,1495884000,1495878600,13,175
2017-05-27 11:25:00,82,77.48571428571428,8.35031323319293,836700.0,97,97,1495884300,1495878600,13,175
2017-05-27 11:30:00,81,77.48571428571428,8.35031323319293,836700.0,97,97,1495884600,1495878600,13,175
2017-05-27 11:35:00,81,77.48571428571428,8.35031323319293,836700.0,97,97,1495884900,1495878600,13,175
2017-05-27 11:40:00,82,77.48571428571428,8.35031323319293,836700.0,97,97,1495885200,1495878600,13,175
2017-05-27 11:45:00,83,77.48571428571428,8.35031323319293,836700.0,97,97,1495885500,1495878600,13,175
