Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2017-01-21 6:30:00,90,89.0,5.851093412145038,908100.0,97,97,1484980200,1484987400,24,175
2017-01-21 6:35:00,91,89.0,5.851093412145038,908100.0,97,97,1484980500,1484987400,24,175
2017-01-21 6:40:00,91,89.0,5.851093412145038,908100.0,97,97,1484980800,1484987400,24,175
2017-01-21 6:45:00,88,89.0,5.851093412145038,908100.0,97,97,1484981100,1484987400,24,175
2017-01-21 6:50:00,87,89.0,5.851093412145038,908100.0,97,97,1484981400,1484987400,24,175
2017-01-21 6:55:00,85,89.0,5.851093412145038,908100.0,97,97,1484981700,1484987400,24,175
2017-01-21 7:00:00,84,89.0,5.851093412145038,908100.0,97,97,1484982000,1484987400,24,175
2017-01-21 7:05:00,81,89.0,5.851093412145038,908100.0,97,97,1484982300,1484987400,24,175
2017-01-21 7:10:00,81,89.0,5.851093412145038,908100.0,97,97,1484982600,1484987400,24,175
2017-01-21 7:15:00,80,89.0,5.851093412145038,908100.0,97,97,1484982900,1484987400,24,175
2017-01-21 7:20:00,81,89.0,5.851093412145038,908100.0,97,97,1484983200,1484987400,24,175
2017-01-21 7:25:00,81,89.0,5.851093412145038,908100.0,97,97,1484983500,1484987400,24,175
2017-01-21 7:30:00,83,89.0,5.851093412145038,908100.0,97,97,1484983800,1484987400,24,175
2017-01-21 7:35:00,85,89.0,5.851093412145038,908100.0,97,97,1484984100,1484987400,24,175
2017-01-21 7:40:00,85,89.0,5.851093412145038,908100.0,97,97,1484984400,1484987400,24,175
2017-01-21 7:45:00,85,89.0,5.851093412145038,908100.0,97,97,1484984700,1484987400,24,175
2017-01-21 7:50:00,82,89.0,5.851093412145038,908100.0,97,97,1484985000,1484987400,24,175
2017-01-21 7:55:00,84,89.0,5.851093412145038,908100.0,97,97,1484985300,1484987400,24,175
2017-01-21 8:00:00,87,89.0,5.851093412145038,908100.0,97,97,1484985600,1484987400,24,175
2017-01-21 8:05:00,88,89.0,5.851093412145038,908100.0,97,97,1484985900,1484987400,24,175
2017-01-21 8:10:00,90,89.0,5.851093412145038,908100.0,97,97,1484986200,1484987400,24,175
2017-01-21 8:15:00,93,89.0,5.851093412145038,908100.0,97,97,1484986500,1484987400,24,175
2017-01-21 8:20:00,95,89.0,5.851093412145038,908100.0,97,97,1484986800,1484987400,24,175
2017-01-21 8:25:00,96,89.0,5.851093412145038,908100.0,97,97,1484987100,1484987400,24,175
2017-01-21 8:30:00,97,89.0,5.851093412145038,908100.0,97,97,1484987400,1484987400,24,175
2017-01-21 8:35:00,97,89.0,5.851093412145038,908100.0,97,97,1484987700,1484987400,24,175
2017-01-21 8:40:00,97,89.0,5.851093412145038,908100.0,97,97,1484988000,1484987400,24,175
2017-01-21 8:45:00,97,89.0,5.851093412145038,908100.0,97,97,1484988300,1484987400,24,175
2017-01-21 8:50:00,97,89.0,5.851093412145038,908100.0,97,97,1484988600,1484987400,24,175
2017-01-21 8:55:00,96,89.0,5.851093412145038,908100.0,97,97,1484988900,1484987400,24,175
2017-01-21 9:00:00,97,89.0,5.851093412145038,908100.0,97,97,1484989200,1484987400,24,175
2017-01-21 9:05:00,96,89.0,5.851093412145038,908100.0,97,97,1484989500,1484987400,24,175
2017-01-21 9:10:00,93,89.0,5.851093412145038,908100.0,97,97,1484989800,1484987400,24,175
2017-01-21 9:15:00,89,89.0,5.851093412145038,908100.0,97,97,1484990100,1484987400,24,175
2017-01-21 9:20:00,86,89.0,5.851093412145038,908100.0,97,97,1484990400,1484987400,24,175
