Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2016-12-02 9:05:00,80,82.89189189189189,9.403851999709078,894300.0,96,96,1480669500,1480674900,18,185
2016-12-02 9:10:00,79,82.89189189189189,9.403851999709078,894300.0,96,96,1480669800,1480674900,18,185
2016-12-02 9:15:00,77,82.89189189189189,9.403851999709078,894300.0,96,96,1480670100,1480674900,18,185
2016-12-02 9:20:00,73,82.89189189189189,9.403851999709078,894300.0,96,96,1480670400,1480674900,18,185
2016-12-02 9:25:00,70,82.89189189189189,9.403851999709078,894300.0,96,96,1480670700,1480674900,18,185
2016-12-02 9:30:00,69,82.89189189189189,9.403851999709078,894300.0,96,96,1480671000,1480674900,18,185
2016-12-02 9:35:00,68,82.89189189189189,9.403851999709078,894300.0,96,96,1480671300,1480674900,18,185
2016-12-02 9:40:00,69,82.89189189189189,9.403851999709078,894300.0,96,96,1480671600,1480674900,18,185
2016-12-02 9:45:00,70,82.89189189189189,9.403851999709078,894300.0,96,96,1480671900,1480674900,18,185
2016-12-02 9:50:00,71,82.89189189189189,9.403851999709078,894300.0,96,96,1480672200,1480674900,18,185
2016-12-02 9:55:00,70,82.89189189189189,9.403851999709078,894300.0,96,96,1480672500,1480674900,18,185
2016-12-02 10:00:00,69,82.89189189189189,9.403851999709078,894300.0,96,96,1480672800,1480674900,18,185
2016-12-02 10:05:00,71,82.89189189189189,9.403851999709078,894300.0,96,96,1480673100,1480674900,18,185
2016-12-02 10:10:00,73,82.89189189189189,9.403851999709078,894300.0,96,96,1480673400,1480674900,18,185
2016-12-02 10:15:00,78,82.89189189189189,9.403851999709078,894300.0,96,96,1480673700,1480674900,18,185
2016-12-02 10:20:00,84,82.89189189189189,9.403851999709078,894300.0,96,96,1480674000,1480674900,18,185
2016-12-02 10:25:00,90,82.89189189189189,9.403851999709078,894300.0,96,96,1480674300,1480674900,18,185
2016-12-02 10:30:00,94,82.89189189189189,9.403851999709078,894300.0,96,96,1480674600,1480674900,18,185
2016-12-02 10:35:00,96,82.89189189189189,9.403851999709078,894300.0,96,96,1480674900,1480674900,18,185
2016-12-02 10:40:00,92,82.89189189189189,9.403851999709078,894300.0,96,96,1480675200,1480674900,18,185
2016-12-02 10:45:00,86,82.89189189189189,9.403851999709078,894300.0,96,96,1480675500,1480674900,18,185
2016-12-02 10:50:00,84,82.89189189189189,9.403851999709078,894300.0,96,96,1480675800,1480674900,18,185
2016-12-02 10:55:00,87,82.89189189189189,9.403851999709078,894300.0,96,96,1480676100,1480674900,18,185
2016-12-02 11:00:00,92,82.89189189189189,9.403851999709078,894300.0,96,96,1480676400,1480674900,18,185
2016-12-02 11:05:00,95,82.89189189189189,9.403851999709078,894300.0,96,96,1480676700,1480674900,18,185
2016-12-02 11:10:00,92,82.89189189189189,9.403851999709078,894300.0,96,96,1480677000,1480674900,18,185
2016-12-02 11:15:00,91,82.89189189189189,9.403851999709078,894300.0,96,96,1480677300,1480674900,18,185
2016-12-02 11:20:00,91,82.89189189189189,9.403851999709078,894300.0,96,96,1480677600,1480674900,18,185
2016-12-02 11:25:00,90,82.89189189189189,9.403851999709078,894300.0,96,96,1480677900,1480674900,18,185
2016-12-02 11:30:00,90,82.89189189189189,9.403851999709078,894300.0,96,96,1480678200,1480674900,18,185
2016-12-02 11:35:00,90,82.89189189189189,9.403851999709078,894300.0,96,96,1480678500,1480674900,18,185
2016-12-02 11:40:00,87,82.89189189189189,9.403851999709078,894300.0,96,96,1480678800,1480674900,18,185
2016-12-02 11:45:00,87,82.89189189189189,9.403851999709078,894300.0,96,96,1480679100,1480674900,18,185
2016-12-02 11:50:00,89,82.89189189189189,9.403851999709078,894300.0,96,96,1480679400,1480674900,18,185
2016-12-02 11:55:00,90,82.89189189189189,9.403851999709078,894300.0,96,96,1480679700,1480674900,18,185
2016-12-02 12:00:00,91,82.89189189189189,9.403851999709078,894300.0,96,96,1480680000,1480674900,18,185
2016-12-02 12:05:00,92,82.89189189189189,9.403851999709078,894300.0,96,96,1480680300,1480674900,18,185
