Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2017-04-26 8:45:00,191,123.25806451612905,43.31125161120413,1025700.0,222,222,1493196300,1493197800,5,30
2017-04-26 8:50:00,208,123.25806451612905,43.31125161120413,1025700.0,222,222,1493196600,1493197800,5,30
2017-04-26 8:55:00,195,123.25806451612905,43.31125161120413,1025700.0,222,222,1493196900,1493197800,5,30
2017-04-26 9:00:00,200,123.25806451612905,43.31125161120413,1025700.0,222,222,1493197200,1493197800,5,30
2017-04-26 9:05:00,209,123.25806451612905,43.31125161120413,1025700.0,222,222,1493197500,1493197800,5,30
2017-04-26 9:10:00,222,123.25806451612905,43.31125161120413,1025700.0,222,222,1493197800,1493197800,5,30
2017-04-26 9:10:00,87,123.25806451612905,43.31125161120413,1025700.0,222,222,1493197800,1493197800,5,30
2017-04-26 9:10:00,87,123.25806451612905,43.31125161120413,1025700.0,222,222,1493197800,1493197800,5,30
2017-04-26 9:15:00,90,123.25806451612905,43.31125161120413,1025700.0,222,222,1493198100,1493197800,5,30
2017-04-26 9:20:00,83,123.25806451612905,43.31125161120413,1025700.0,222,222,1493198400,1493197800,5,30
2017-04-26 9:25:00,82,123.25806451612905,43.31125161120413,1025700.0,222,222,1493198700,1493197800,5,30
2017-04-26 9:30:00,81,123.25806451612905,43.31125161120413,1025700.0,222,222,1493199000,1493197800,5,30
2017-04-26 9:35:00,79,123.25806451612905,43.31125161120413,1025700.0,222,222,1493199300,1493197800,5,30
2017-04-26 9:40:00,83,123.25806451612905,43.31125161120413,1025700.0,222,222,1493199600,1493197800,5,30
2017-04-26 9:45:00,89,123.25806451612905,43.31125161120413,1025700.0,222,222,1493199900,1493197800,5,30
2017-04-26 9:50:00,94,123.25806451612905,43.31125161120413,1025700.0,222,222,1493200200,1493197800,5,30
2017-04-26 9:55:00,101,123.25806451612905,43.31125161120413,1025700.0,222,222,1493200500,1493197800,5,30
2017-04-26 10:00:00,103,123.25806451612905,43.31125161120413,1025700.0,222,222,1493200800,1493197800,5,30
2017-04-26 10:05:00,106,123.25806451612905,43.31125161120413,1025700.0,222,222,1493201100,1493197800,5,30
2017-04-26 10:10:00,107,123.25806451612905,43.31125161120413,1025700.0,222,222,1493201400,1493197800,5,30
2017-04-26 10:15:00,110,123.25806451612905,43.31125161120413,1025700.0,222,222,1493201700,1493197800,5,30
2017-04-26 10:20:00,114,123.25806451612905,43.31125161120413,1025700.0,222,222,1493202000,1493197800,5,30
2017-04-26 10:25:00,116,123.25806451612905,43.31125161120413,1025700.0,222,222,1493202300,1493197800,5,30
2017-04-26 10:30:00,118,123.25806451612905,43.31125161120413,1025700.0,222,222,1493202600,1493197800,5,30
2017-04-26 10:35:00,119,123.25806451612905,43.31125161120413,1025700.0,222,222,1493202900,1493197800,5,30
2017-04-26 10:40:00,122,123.25806451612905,43.31125161120413,1025700.0,222,222,1493203200,1493197800,5,30
2017-04-26 10:45:00,122,123.25806451612905,43.31125161120413,1025700.0,222,222,1493203500,1493197800,5,30
2017-04-26 10:50:00,121,123.25806451612905,43.31125161120413,1025700.0,222,222,1493203800,1493197800,5,30
2017-04-26 10:55:00,123,123.25806451612905,43.31125161120413,1025700.0,222,222,1493204100,1493197800,5,30
2017-04-26 11:00:00,129,123.25806451612905,43.31125161120413,1025700.0,222,222,1493204400,1493197800,5,30
2017-04-26 11:05:00,130,123.25806451612905,43.31125161120413,1025700.0,222,222,1493204700,1493197800,5,30
