Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2017-01-14 8:50:00,89,95.67567567567568,8.563663721581804,1036050.0,117,117,1484383800,1484387400,12,185
2017-01-14 8:55:00,91,95.67567567567568,8.563663721581804,1036050.0,117,117,1484384100,1484387400,12,185
2017-01-14 9:00:00,92,95.67567567567568,8.563663721581804,1036050.0,117,117,1484384400,1484387400,12,185
2017-01-14 9:05:00,92,95.67567567567568,8.563663721581804,1036050.0,117,117,1484384700,1484387400,12,185
2017-01-14 9:10:00,88,95.67567567567568,8.563663721581804,1036050.0,117,117,1484385000,1484387400,12,185
2017-01-14 9:15:00,87,95.67567567567568,8.563663721581804,1036050.0,117,117,1484385300,1484387400,12,185
2017-01-14 9:20:00,86,95.67567567567568,8.563663721581804,1036050.0,117,117,1484385600,1484387400,12,185
2017-01-14 9:25:00,88,95.67567567567568,8.563663721581804,1036050.0,117,117,1484385900,1484387400,12,185
2017-01-14 9:30:00,91,95.67567567567568,8.563663721581804,1036050.0,117,117,1484386200,1484387400,12,185
2017-01-14 9:35:00,95,95.67567567567568,8.563663721581804,1036050.0,117,117,1484386500,1484387400,12,185
2017-01-14 9:40:00,108,95.67567567567568,8.563663721581804,1036050.0,117,117,1484386800,1484387400,12,185
2017-01-14 9:45:00,115,95.67567567567568,8.563663721581804,1036050.0,117,117,1484387100,1484387400,12,185
2017-01-14 9:50:00,117,95.67567567567568,8.563663721581804,1036050.0,117,117,1484387400,1484387400,12,185
2017-01-14 9:55:00,115,95.67567567567568,8.563663721581804,1036050.0,117,117,1484387700,1484387400,12,185
2017-01-14 10:00:00,110,95.67567567567568,8.563663721581804,1036050.0,117,117,1484388000,1484387400,12,185
2017-01-14 10:05:00,108,95.67567567567568,8.563663721581804,1036050.0,117,117,1484388300,1484387400,12,185
2017-01-14 10:10:00,105,95.67567567567568,8.563663721581804,1036050.0,117,117,1484388600,1484387400,12,185
2017-01-14 10:15:00,103,95.67567567567568,8.563663721581804,1036050.0,117,117,1484388900,1484387400,12,185
2017-01-14 10:20:00,99,95.67567567567568,8.563663721581804,1036050.0,117,117,1484389200,1484387400,12,185
2017-01-14 10:25:00,95,95.67567567567568,8.563663721581804,1036050.0,117,117,1484389500,1484387400,12,185
2017-01-14 10:30:00,90,95.67567567567568,8.563663721581804,1036050.0,117,117,1484389800,1484387400,12,185
2017-01-14 10:35:00,92,95.67567567567568,8.563663721581804,1036050.0,117,117,1484390100,1484387400,12,185
2017-01-14 10:40:00,94,95.67567567567568,8.563663721581804,1036050.0,117,117,1484390400,1484387400,12,185
2017-01-14 10:45:00,95,95.67567567567568,8.563663721581804,1036050.0,117,117,1484390700,1484387400,12,185
2017-01-14 10:50:00,94,95.67567567567568,8.563663721581804,1036050.0,117,117,1484391000,1484387400,12,185
2017-01-14 10:55:00,93,95.67567567567568,8.563663721581804,1036050.0,117,117,1484391300,1484387400,12,185
2017-01-14 11:00:00,95,95.67567567567568,8.563663721581804,1036050.0,117,117,1484391600,1484387400,12,185
2017-01-14 11:05:00,94,95.67567567567568,8.563663721581804,1036050.0,117,117,1484391900,1484387400,12,185
2017-01-14 11:10:00,94,95.67567567567568,8.563663721581804,1036050.0,117,117,1484392200,1484387400,12,185
2017-01-14 11:15:00,94,95.67567567567568,8.563663721581804,1036050.0,117,117,1484392500,1484387400,12,185
2017-01-14 11:20:00,95,95.67567567567568,8.563663721581804,1036050.0,117,117,1484392800,1484387400,12,185
2017-01-14 11:25:00,93,95.67567567567568,8.563663721581804,1036050.0,117,117,1484393100,1484387400,12,185
2017-01-14 11:30:00,93,95.67567567567568,8.563663721581804,1036050.0,117,117,1484393400,1484387400,12,185
2017-01-14 11:35:00,91,95.67567567567568,8.563663721581804,1036050.0,117,117,1484393700,1484387400,12,185
2017-01-14 11:40:00,88,95.67567567567568,8.563663721581804,1036050.0,117,117,1484394000,1484387400,12,185
2017-01-14 11:45:00,87,95.67567567567568,8.563663721581804,1036050.0,117,117,1484394300,1484387400,12,185
2017-01-14 11:50:00,84,95.67567567567568,8.563663721581804,1036050.0,117,117,1484394600,1484387400,12,185
