Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2016-08-12 7:50:00,92,86.94594594594595,13.533797089644267,950250.0,116,116,1470988200,1470992700,15,185
2016-08-12 7:55:00,92,86.94594594594595,13.533797089644267,950250.0,116,116,1470988500,1470992700,15,185
2016-08-12 8:00:00,90,86.94594594594595,13.533797089644267,950250.0,116,116,1470988800,1470992700,15,185
2016-08-12 8:05:00,89,86.94594594594595,13.533797089644267,950250.0,116,116,1470989100,1470992700,15,185
2016-08-12 8:10:00,90,86.94594594594595,13.533797089644267,950250.0,116,116,1470989400,1470992700,15,185
2016-08-12 8:10:00,77,86.94594594594595,13.533797089644267,950250.0,116,116,1470989400,1470992700,15,185
2016-08-12 8:15:00,81,86.94594594594595,13.533797089644267,950250.0,116,116,1470989700,1470992700,15,185
2016-08-12 8:20:00,77,86.94594594594595,13.533797089644267,950250.0,116,116,1470990000,1470992700,15,185
2016-08-12 8:25:00,78,86.94594594594595,13.533797089644267,950250.0,116,116,1470990300,1470992700,15,185
2016-08-12 8:30:00,79,86.94594594594595,13.533797089644267,950250.0,116,116,1470990600,1470992700,15,185
2016-08-12 8:35:00,89,86.94594594594595,13.533797089644267,950250.0,116,116,1470990900,1470992700,15,185
2016-08-12 8:40:00,100,86.94594594594595,13.533797089644267,950250.0,116,116,1470991200,1470992700,15,185
2016-08-12 8:45:00,108,86.94594594594595,13.533797089644267,950250.0,116,116,1470991500,1470992700,15,185
2016-08-12 8:50:00,111,86.94594594594595,13.533797089644267,950250.0,116,116,1470991800,1470992700,15,185
2016-08-12 8:55:00,113,86.94594594594595,13.533797089644267,950250.0,116,116,1470992100,1470992700,15,185
2016-08-12 9:05:00,116,86.94594594594595,13.533797089644267,950250.0,116,116,1470992700,1470992700,15,185
2016-08-12 9:10:00,114,86.94594594594595,13.533797089644267,950250.0,116,116,1470993000,1470992700,15,185
2016-08-12 9:15:00,109,86.94594594594595,13.533797089644267,950250.0,116,116,1470993300,1470992700,15,185
2016-08-12 9:20:00,103,86.94594594594595,13.533797089644267,950250.0,116,116,1470993600,1470992700,15,185
2016-08-12 9:25:00,94,86.94594594594595,13.533797089644267,950250.0,116,116,1470993900,1470992700,15,185
2016-08-12 9:30:00,86,86.94594594594595,13.533797089644267,950250.0,116,116,1470994200,1470992700,15,185
2016-08-12 9:35:00,81,86.94594594594595,13.533797089644267,950250.0,116,116,1470994500,1470992700,15,185
2016-08-12 9:40:00,79,86.94594594594595,13.533797089644267,950250.0,116,116,1470994800,1470992700,15,185
2016-08-12 9:45:00,79,86.94594594594595,13.533797089644267,950250.0,116,116,1470995100,1470992700,15,185
2016-08-12 9:50:00,77,86.94594594594595,13.533797089644267,950250.0,116,116,1470995400,1470992700,15,185
2016-08-12 9:55:00,78,86.94594594594595,13.533797089644267,950250.0,116,116,1470995700,1470992700,15,185
2016-08-12 10:00:00,80,86.94594594594595,13.533797089644267,950250.0,116,116,1470996000,1470992700,15,185
2016-08-12 10:05:00,82,86.94594594594595,13.533797089644267,950250.0,116,116,1470996300,1470992700,15,185
2016-08-12 10:10:00,80,86.94594594594595,13.533797089644267,950250.0,116,116,1470996600,1470992700,15,185
2016-08-12 10:15:00,79,86.94594594594595,13.533797089644267,950250.0,116,116,1470996900,1470992700,15,185
2016-08-12 10:20:00,79,86.94594594594595,13.533797089644267,950250.0,116,116,1470997200,1470992700,15,185
2016-08-12 10:25:00,78,86.94594594594595,13.533797089644267,950250.0,116,116,1470997500,1470992700,15,185
2016-08-12 10:30:00,75,86.94594594594595,13.533797089644267,950250.0,116,116,1470997800,1470992700,15,185
2016-08-12 10:35:00,72,86.94594594594595,13.533797089644267,950250.0,116,116,1470998100,1470992700,15,185
2016-08-12 10:40:00,71,86.94594594594595,13.533797089644267,950250.0,116,116,1470998400,1470992700,15,185
2016-08-12 10:45:00,70,86.94594594594595,13.533797089644267,950250.0,116,116,1470998700,1470992700,15,185
2016-08-12 10:50:00,69,86.94594594594595,13.533797089644267,950250.0,116,116,1470999000,1470992700,15,185
