Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2017-04-28 10:55:00,80,103.37837837837836,29.58636261612524,1124850.0,154,154,1493376900,1493382300,18,135
2017-04-28 11:00:00,79,103.37837837837836,29.58636261612524,1124850.0,154,154,1493377200,1493382300,18,135
2017-04-28 11:05:00,78,103.37837837837836,29.58636261612524,1124850.0,154,154,1493377500,1493382300,18,135
2017-04-28 11:10:00,79,103.37837837837836,29.58636261612524,1124850.0,154,154,1493377800,1493382300,18,135
2017-04-28 11:15:00,78,103.37837837837836,29.58636261612524,1124850.0,154,154,1493378100,1493382300,18,135
2017-04-28 11:20:00,76,103.37837837837836,29.58636261612524,1124850.0,154,154,1493378400,1493382300,18,135
2017-04-28 11:25:00,73,103.37837837837836,29.58636261612524,1124850.0,154,154,1493378700,1493382300,18,135
2017-04-28 11:30:00,75,103.37837837837836,29.58636261612524,1124850.0,154,154,1493379000,1493382300,18,135
2017-04-28 11:35:00,79,103.37837837837836,29.58636261612524,1124850.0,154,154,1493379300,1493382300,18,135
2017-04-28 11:40:00,81,103.37837837837836,29.58636261612524,1124850.0,154,154,1493379600,1493382300,18,135
2017-04-28 11:45:00,81,103.37837837837836,29.58636261612524,1124850.0,154,154,1493379900,1493382300,18,135
2017-04-28 11:50:00,87,103.37837837837836,29.58636261612524,1124850.0,154,154,1493380200,1493382300,18,135
2017-04-28 11:55:00,101,103.37837837837836,29.58636261612524,1124850.0,154,154,1493380500,1493382300,18,135
2017-04-28 12:00:00,116,103.37837837837836,29.58636261612524,1124850.0,154,154,1493380800,1493382300,18,135
2017-04-28 12:05:00,132,103.37837837837836,29.58636261612524,1124850.0,154,154,1493381100,1493382300,18,135
2017-04-28 12:10:00,142,103.37837837837836,29.58636261612524,1124850.0,154,154,1493381400,1493382300,18,135
2017-04-28 12:15:00,147,103.37837837837836,29.58636261612524,1124850.0,154,154,1493381700,1493382300,18,135
2017-04-28 12:20:00,152,103.37837837837836,29.58636261612524,1124850.0,154,154,1493382000,1493382300,18,135
2017-04-28 12:25:00,154,103.37837837837836,29.58636261612524,1124850.0,154,154,1493382300,1493382300,18,135
2017-04-28 12:30:00,152,103.37837837837836,29.58636261612524,1124850.0,154,154,1493382600,1493382300,18,135
2017-04-28 12:35:00,152,103.37837837837836,29.58636261612524,1124850.0,154,154,1493382900,1493382300,18,135
2017-04-28 12:40:00,148,103.37837837837836,29.58636261612524,1124850.0,154,154,1493383200,1493382300,18,135
2017-04-28 12:45:00,142,103.37837837837836,29.58636261612524,1124850.0,154,154,1493383500,1493382300,18,135
2017-04-28 12:50:00,137,103.37837837837836,29.58636261612524,1124850.0,154,154,1493383800,1493382300,18,135
2017-04-28 12:55:00,128,103.37837837837836,29.58636261612524,1124850.0,154,154,1493384100,1493382300,18,135
2017-04-28 13:00:00,119,103.37837837837836,29.58636261612524,1124850.0,154,154,1493384400,1493382300,18,135
2017-04-28 13:05:00,111,103.37837837837836,29.58636261612524,1124850.0,154,154,1493384700,1493382300,18,135
2017-04-28 13:10:00,104,103.37837837837836,29.58636261612524,1124850.0,154,154,1493385000,1493382300,18,135
2017-04-28 13:15:00,97,103.37837837837836,29.58636261612524,1124850.0,154,154,1493385300,1493382300,18,135
2017-04-28 13:20:00,92,103.37837837837836,29.58636261612524,1124850.0,154,154,1493385600,1493382300,18,135
2017-04-28 13:25:00,89,103.37837837837836,29.58636261612524,1124850.0,154,154,1493385900,1493382300,18,135
2017-04-28 13:30:00,85,103.37837837837836,29.58636261612524,1124850.0,154,154,1493386200,1493382300,18,135
2017-04-28 13:35:00,82,103.37837837837836,29.58636261612524,1124850.0,154,154,1493386500,1493382300,18,135
2017-04-28 13:40:00,78,103.37837837837836,29.58636261612524,1124850.0,154,154,1493386800,1493382300,18,135
2017-04-28 13:45:00,75,103.37837837837836,29.58636261612524,1124850.0,154,154,1493387100,1493382300,18,135
2017-04-28 13:50:00,73,103.37837837837836,29.58636261612524,1124850.0,154,154,1493387400,1493382300,18,135
2017-04-28 13:55:00,71,103.37837837837836,29.58636261612524,1124850.0,154,154,1493387700,1493382300,18,135
