Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2017-03-23 6:40:00,92,109.47368421052632,33.29616229984443,1196700.0,172,172,1490251200,1490256300,18,100
2017-03-23 6:45:00,90,109.47368421052632,33.29616229984443,1196700.0,172,172,1490251500,1490256300,18,100
2017-03-23 6:50:00,90,109.47368421052632,33.29616229984443,1196700.0,172,172,1490251800,1490256300,18,100
2017-03-23 6:55:00,91,109.47368421052632,33.29616229984443,1196700.0,172,172,1490252100,1490256300,18,100
2017-03-23 7:00:00,93,109.47368421052632,33.29616229984443,1196700.0,172,172,1490252400,1490256300,18,100
2017-03-23 7:05:00,95,109.47368421052632,33.29616229984443,1196700.0,172,172,1490252700,1490256300,18,100
2017-03-23 7:10:00,93,109.47368421052632,33.29616229984443,1196700.0,172,172,1490253000,1490256300,18,100
2017-03-23 7:15:00,90,109.47368421052632,33.29616229984443,1196700.0,172,172,1490253300,1490256300,18,100
2017-03-23 7:20:00,89,109.47368421052632,33.29616229984443,1196700.0,172,172,1490253600,1490256300,18,100
2017-03-23 7:25:00,91,109.47368421052632,33.29616229984443,1196700.0,172,172,1490253900,1490256300,18,100
2017-03-23 7:30:00,94,109.47368421052632,33.29616229984443,1196700.0,172,172,1490254200,1490256300,18,100
2017-03-23 7:30:00,85,109.47368421052632,33.29616229984443,1196700.0,172,172,1490254200,1490256300,18,100
2017-03-23 7:35:00,93,109.47368421052632,33.29616229984443,1196700.0,172,172,1490254500,1490256300,18,100
2017-03-23 7:40:00,106,109.47368421052632,33.29616229984443,1196700.0,172,172,1490254800,1490256300,18,100
2017-03-23 7:45:00,125,109.47368421052632,33.29616229984443,1196700.0,172,172,1490255100,1490256300,18,100
2017-03-23 7:50:00,145,109.47368421052632,33.29616229984443,1196700.0,172,172,1490255400,1490256300,18,100
2017-03-23 7:55:00,161,109.47368421052632,33.29616229984443,1196700.0,172,172,1490255700,1490256300,18,100
2017-03-23 8:00:00,171,109.47368421052632,33.29616229984443,1196700.0,172,172,1490256000,1490256300,18,100
2017-03-23 8:05:00,172,109.47368421052632,33.29616229984443,1196700.0,172,172,1490256300,1490256300,18,100
2017-03-23 8:10:00,172,109.47368421052632,33.29616229984443,1196700.0,172,172,1490256600,1490256300,18,100
2017-03-23 8:15:00,172,109.47368421052632,33.29616229984443,1196700.0,172,172,1490256900,1490256300,18,100
2017-03-23 8:20:00,157,109.47368421052632,33.29616229984443,1196700.0,172,172,1490257200,1490256300,18,100
2017-03-23 8:25:00,151,109.47368421052632,33.29616229984443,1196700.0,172,172,1490257500,1490256300,18,100
2017-03-23 8:30:00,145,109.47368421052632,33.29616229984443,1196700.0,172,172,1490257800,1490256300,18,100
2017-03-23 8:35:00,138,109.47368421052632,33.29616229984443,1196700.0,172,172,1490258100,1490256300,18,100
2017-03-23 8:40:00,127,109.47368421052632,33.29616229984443,1196700.0,172,172,1490258400,1490256300,18,100
2017-03-23 8:45:00,119,109.47368421052632,33.29616229984443,1196700.0,172,172,1490258700,1490256300,18,100
2017-03-23 8:50:00,115,109.47368421052632,33.29616229984443,1196700.0,172,172,1490259000,1490256300,18,100
2017-03-23 8:55:00,107,109.47368421052632,33.29616229984443,1196700.0,172,172,1490259300,1490256300,18,100
2017-03-23 9:00:00,98,109.47368421052632,33.29616229984443,1196700.0,172,172,1490259600,1490256300,18,100
2017-03-23 9:05:00,88,109.47368421052632,33.29616229984443,1196700.0,172,172,1490259900,1490256300,18,100
2017-03-23 9:10:00,80,109.47368421052632,33.29616229984443,1196700.0,172,172,1490260200,1490256300,18,100
2017-03-23 9:15:00,74,109.47368421052632,33.29616229984443,1196700.0,172,172,1490260500,1490256300,18,100
2017-03-23 9:20:00,70,109.47368421052632,33.29616229984443,1196700.0,172,172,1490260800,1490256300,18,100
2017-03-23 9:25:00,69,109.47368421052632,33.29616229984443,1196700.0,172,172,1490261100,1490256300,18,100
2017-03-23 9:30:00,70,109.47368421052632,33.29616229984443,1196700.0,172,172,1490261400,1490256300,18,100
2017-03-23 9:35:00,71,109.47368421052632,33.29616229984443,1196700.0,172,172,1490261700,1490256300,18,100
2017-03-23 9:40:00,71,109.47368421052632,33.29616229984443,1196700.0,172,172,1490262000,1490256300,18,100
