Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2017-01-13 8:00:00,71,110.26315789473685,18.6615433597811,1197900.0,143,143,1484294400,1484299200,17,175
2017-01-13 8:05:00,74,110.26315789473685,18.6615433597811,1197900.0,143,143,1484294700,1484299200,17,175
2017-01-13 8:10:00,72,110.26315789473685,18.6615433597811,1197900.0,143,143,1484295000,1484299200,17,175
2017-01-13 8:15:00,68,110.26315789473685,18.6615433597811,1197900.0,143,143,1484295300,1484299200,17,175
2017-01-13 8:20:00,72,110.26315789473685,18.6615433597811,1197900.0,143,143,1484295600,1484299200,17,175
2017-01-13 8:25:00,97,110.26315789473685,18.6615433597811,1197900.0,143,143,1484295900,1484299200,17,175
2017-01-13 8:25:00,117,110.26315789473685,18.6615433597811,1197900.0,143,143,1484295900,1484299200,17,175
2017-01-13 8:30:00,102,110.26315789473685,18.6615433597811,1197900.0,143,143,1484296200,1484299200,17,175
2017-01-13 8:35:00,102,110.26315789473685,18.6615433597811,1197900.0,143,143,1484296500,1484299200,17,175
2017-01-13 8:40:00,102,110.26315789473685,18.6615433597811,1197900.0,143,143,1484296800,1484299200,17,175
2017-01-13 8:45:00,103,110.26315789473685,18.6615433597811,1197900.0,143,143,1484297100,1484299200,17,175
2017-01-13 8:50:00,104,110.26315789473685,18.6615433597811,1197900.0,143,143,1484297400,1484299200,17,175
2017-01-13 8:55:00,110,110.26315789473685,18.6615433597811,1197900.0,143,143,1484297700,1484299200,17,175
2017-01-13 9:00:00,114,110.26315789473685,18.6615433597811,1197900.0,143,143,1484298000,1484299200,17,175
2017-01-13 9:05:00,120,110.26315789473685,18.6615433597811,1197900.0,143,143,1484298300,1484299200,17,175
2017-01-13 9:10:00,130,110.26315789473685,18.6615433597811,1197900.0,143,143,1484298600,1484299200,17,175
2017-01-13 9:15:00,140,110.26315789473685,18.6615433597811,1197900.0,143,143,1484298900,1484299200,17,175
2017-01-13 9:20:00,143,110.26315789473685,18.6615433597811,1197900.0,143,143,1484299200,1484299200,17,175
2017-01-13 9:25:00,142,110.26315789473685,18.6615433597811,1197900.0,143,143,1484299500,1484299200,17,175
2017-01-13 9:30:00,134,110.26315789473685,18.6615433597811,1197900.0,143,143,1484299800,1484299200,17,175
2017-01-13 9:35:00,121,110.26315789473685,18.6615433597811,1197900.0,143,143,1484300100,1484299200,17,175
2017-01-13 9:40:00,115,110.26315789473685,18.6615433597811,1197900.0,143,143,1484300400,1484299200,17,175
2017-01-13 9:45:00,114,110.26315789473685,18.6615433597811,1197900.0,143,143,1484300700,1484299200,17,175
2017-01-13 9:50:00,115,110.26315789473685,18.6615433597811,1197900.0,143,143,1484301000,1484299200,17,175
2017-01-13 9:55:00,117,110.26315789473685,18.6615433597811,1197900.0,143,143,1484301300,1484299200,17,175
2017-01-13 10:00:00,119,110.26315789473685,18.6615433597811,1197900.0,143,143,1484301600,1484299200,17,175
2017-01-13 10:05:00,122,110.26315789473685,18.6615433597811,1197900.0,143,143,1484301900,1484299200,17,175
2017-01-13 10:10:00,123,110.26315789473685,18.6615433597811,1197900.0,143,143,1484302200,1484299200,17,175
2017-01-13 10:15:00,120,110.26315789473685,18.6615433597811,1197900.0,143,143,1484302500,1484299200,17,175
2017-01-13 10:20:00,117,110.26315789473685,18.6615433597811,1197900.0,143,143,1484302800,1484299200,17,175
2017-01-13 10:25:00,115,110.26315789473685,18.6615433597811,1197900.0,143,143,1484303100,1484299200,17,175
2017-01-13 10:30:00,113,110.26315789473685,18.6615433597811,1197900.0,143,143,1484303400,1484299200,17,175
2017-01-13 10:35:00,112,110.26315789473685,18.6615433597811,1197900.0,143,143,1484303700,1484299200,17,175
2017-01-13 10:40:00,111,110.26315789473685,18.6615433597811,1197900.0,143,143,1484304000,1484299200,17,175
2017-01-13 10:45:00,110,110.26315789473685,18.6615433597811,1197900.0,143,143,1484304300,1484299200,17,175
2017-01-13 10:50:00,110,110.26315789473685,18.6615433597811,1197900.0,143,143,1484304600,1484299200,17,175
2017-01-13 10:55:00,110,110.26315789473685,18.6615433597811,1197900.0,143,143,1484304900,1484299200,17,175
2017-01-13 11:00:00,109,110.26315789473685,18.6615433597811,1197900.0,143,143,1484305200,1484299200,17,175
