Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2016-08-14 8:35:00,91,99.79411764705885,12.918812713447535,1098750.0,120,120,1471163700,1471171500,27,170
2016-08-14 8:40:00,91,99.79411764705885,12.918812713447535,1098750.0,120,120,1471164000,1471171500,27,170
2016-08-14 8:45:00,91,99.79411764705885,12.918812713447535,1098750.0,120,120,1471164300,1471171500,27,170
2016-08-14 8:50:00,89,99.79411764705885,12.918812713447535,1098750.0,120,120,1471164600,1471171500,27,170
2016-08-14 8:55:00,85,99.79411764705885,12.918812713447535,1098750.0,120,120,1471164900,1471171500,27,170
2016-08-14 8:55:00,88,99.79411764705885,12.918812713447535,1098750.0,120,120,1471164900,1471171500,27,170
2016-08-14 9:00:00,81,99.79411764705885,12.918812713447535,1098750.0,120,120,1471165200,1471171500,27,170
2016-08-14 9:05:00,86,99.79411764705885,12.918812713447535,1098750.0,120,120,1471165500,1471171500,27,170
2016-08-14 9:10:00,84,99.79411764705885,12.918812713447535,1098750.0,120,120,1471165800,1471171500,27,170
2016-08-14 9:15:00,79,99.79411764705885,12.918812713447535,1098750.0,120,120,1471166100,1471171500,27,170
2016-08-14 9:20:00,84,99.79411764705885,12.918812713447535,1098750.0,120,120,1471166400,1471171500,27,170
2016-08-14 9:25:00,89,99.79411764705885,12.918812713447535,1098750.0,120,120,1471166700,1471171500,27,170
2016-08-14 9:30:00,90,99.79411764705885,12.918812713447535,1098750.0,120,120,1471167000,1471171500,27,170
2016-08-14 9:35:00,89,99.79411764705885,12.918812713447535,1098750.0,120,120,1471167300,1471171500,27,170
2016-08-14 9:40:00,93,99.79411764705885,12.918812713447535,1098750.0,120,120,1471167600,1471171500,27,170
2016-08-14 9:45:00,101,99.79411764705885,12.918812713447535,1098750.0,120,120,1471167900,1471171500,27,170
2016-08-14 9:50:00,108,99.79411764705885,12.918812713447535,1098750.0,120,120,1471168200,1471171500,27,170
2016-08-14 9:55:00,110,99.79411764705885,12.918812713447535,1098750.0,120,120,1471168500,1471171500,27,170
2016-08-14 10:00:00,112,99.79411764705885,12.918812713447535,1098750.0,120,120,1471168800,1471171500,27,170
2016-08-14 10:05:00,108,99.79411764705885,12.918812713447535,1098750.0,120,120,1471169100,1471171500,27,170
2016-08-14 10:10:00,110,99.79411764705885,12.918812713447535,1098750.0,120,120,1471169400,1471171500,27,170
2016-08-14 10:15:00,114,99.79411764705885,12.918812713447535,1098750.0,120,120,1471169700,1471171500,27,170
2016-08-14 10:20:00,116,99.79411764705885,12.918812713447535,1098750.0,120,120,1471170000,1471171500,27,170
2016-08-14 10:25:00,116,99.79411764705885,12.918812713447535,1098750.0,120,120,1471170300,1471171500,27,170
2016-08-14 10:30:00,116,99.79411764705885,12.918812713447535,1098750.0,120,120,1471170600,1471171500,27,170
2016-08-14 10:35:00,117,99.79411764705885,12.918812713447535,1098750.0,120,120,1471170900,1471171500,27,170
2016-08-14 10:40:00,117,99.79411764705885,12.918812713447535,1098750.0,120,120,1471171200,1471171500,27,170
2016-08-14 10:45:00,120,99.79411764705885,12.918812713447535,1098750.0,120,120,1471171500,1471171500,27,170
2016-08-14 10:50:00,119,99.79411764705885,12.918812713447535,1098750.0,120,120,1471171800,1471171500,27,170
2016-08-14 11:15:00,105,99.79411764705885,12.918812713447535,1098750.0,120,120,1471173300,1471171500,27,170
2016-08-14 11:20:00,104,99.79411764705885,12.918812713447535,1098750.0,120,120,1471173600,1471171500,27,170
2016-08-14 11:25:00,100,99.79411764705885,12.918812713447535,1098750.0,120,120,1471173900,1471171500,27,170
2016-08-14 11:30:00,97,99.79411764705885,12.918812713447535,1098750.0,120,120,1471174200,1471171500,27,170
2016-08-14 11:35:00,93,99.79411764705885,12.918812713447535,1098750.0,120,120,1471174500,1471171500,27,170
