Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2017-05-22 6:55:00,68,91.63157894736842,20.789057741125962,996300.0,141,141,1495436100,1495440600,16,145
2017-05-22 7:00:00,66,91.63157894736842,20.789057741125962,996300.0,141,141,1495436400,1495440600,16,145
2017-05-22 7:05:00,67,91.63157894736842,20.789057741125962,996300.0,141,141,1495436700,1495440600,16,145
2017-05-22 7:10:00,66,91.63157894736842,20.789057741125962,996300.0,141,141,1495437000,1495440600,16,145
2017-05-22 7:15:00,66,91.63157894736842,20.789057741125962,996300.0,141,141,1495437300,1495440600,16,145
2017-05-22 7:20:00,66,91.63157894736842,20.789057741125962,996300.0,141,141,1495437600,1495440600,16,145
2017-05-22 7:25:00,68,91.63157894736842,20.789057741125962,996300.0,141,141,1495437900,1495440600,16,145
2017-05-22 7:30:00,66,91.63157894736842,20.789057741125962,996300.0,141,141,1495438200,1495440600,16,145
2017-05-22 7:35:00,64,91.63157894736842,20.789057741125962,996300.0,141,141,1495438500,1495440600,16,145
2017-05-22 7:40:00,64,91.63157894736842,20.789057741125962,996300.0,141,141,1495438800,1495440600,16,145
2017-05-22 7:40:00,100,91.63157894736842,20.789057741125962,996300.0,141,141,1495438800,1495440600,16,145
2017-05-22 7:45:00,100,91.63157894736842,20.789057741125962,996300.0,141,141,1495439100,1495440600,16,145
2017-05-22 7:50:00,87,91.63157894736842,20.789057741125962,996300.0,141,141,1495439400,1495440600,16,145
2017-05-22 7:55:00,99,91.63157894736842,20.789057741125962,996300.0,141,141,1495439700,1495440600,16,145
2017-05-22 8:00:00,117,91.63157894736842,20.789057741125962,996300.0,141,141,1495440000,1495440600,16,145
2017-05-22 8:05:00,133,91.63157894736842,20.789057741125962,996300.0,141,141,1495440300,1495440600,16,145
2017-05-22 8:10:00,141,91.63157894736842,20.789057741125962,996300.0,141,141,1495440600,1495440600,16,145
2017-05-22 8:15:00,139,91.63157894736842,20.789057741125962,996300.0,141,141,1495440900,1495440600,16,145
2017-05-22 8:20:00,128,91.63157894736842,20.789057741125962,996300.0,141,141,1495441200,1495440600,16,145
2017-05-22 8:25:00,91,91.63157894736842,20.789057741125962,996300.0,141,141,1495441500,1495440600,16,145
2017-05-22 8:30:00,81,91.63157894736842,20.789057741125962,996300.0,141,141,1495441800,1495440600,16,145
2017-05-22 8:35:00,78,91.63157894736842,20.789057741125962,996300.0,141,141,1495442100,1495440600,16,145
2017-05-22 8:40:00,83,91.63157894736842,20.789057741125962,996300.0,141,141,1495442400,1495440600,16,145
2017-05-22 8:45:00,93,91.63157894736842,20.789057741125962,996300.0,141,141,1495442700,1495440600,16,145
2017-05-22 8:50:00,99,91.63157894736842,20.789057741125962,996300.0,141,141,1495443000,1495440600,16,145
2017-05-22 8:55:00,101,91.63157894736842,20.789057741125962,996300.0,141,141,1495443300,1495440600,16,145
2017-05-22 9:00:00,98,91.63157894736842,20.789057741125962,996300.0,141,141,1495443600,1495440600,16,145
2017-05-22 9:05:00,100,91.63157894736842,20.789057741125962,996300.0,141,141,1495443900,1495440600,16,145
2017-05-22 9:10:00,100,91.63157894736842,20.789057741125962,996300.0,141,141,1495444200,1495440600,16,145
2017-05-22 9:15:00,98,91.63157894736842,20.789057741125962,996300.0,141,141,1495444500,1495440600,16,145
2017-05-22 9:20:00,98,91.63157894736842,20.789057741125962,996300.0,141,141,1495444800,1495440600,16,145
2017-05-22 9:25:00,100,91.63157894736842,20.789057741125962,996300.0,141,141,1495445100,1495440600,16,145
2017-05-22 9:30:00,95,91.63157894736842,20.789057741125962,996300.0,141,141,1495445400,1495440600,16,145
2017-05-22 9:35:00,94,91.63157894736842,20.789057741125962,996300.0,141,141,1495445700,1495440600,16,145
2017-05-22 9:40:00,95,91.63157894736842,20.789057741125962,996300.0,141,141,1495446000,1495440600,16,145
2017-05-22 9:45:00,92,91.63157894736842,20.789057741125962,996300.0,141,141,1495446300,1495440600,16,145
2017-05-22 9:50:00,91,91.63157894736842,20.789057741125962,996300.0,141,141,1495446600,1495440600,16,145
2017-05-22 9:55:00,90,91.63157894736842,20.789057741125962,996300.0,141,141,1495446900,1495440600,16,145
