Timestamp,Glucose,Feature mean,Feature std,Feature AUC,Feature Peak,FeaturePeak,timeinsec,MaxIndexTime,MaxIndex,BandwidthTime
2017-04-01 6:20:00,146,171.86486486486487,23.385848239862884,1862700.0,217,217,1491027600,1491032700,17,185
2017-04-01 6:25:00,146,171.86486486486487,23.385848239862884,1862700.0,217,217,1491027900,1491032700,17,185
2017-04-01 6:30:00,147,171.86486486486487,23.385848239862884,1862700.0,217,217,1491028200,1491032700,17,185
2017-04-01 6:35:00,148,171.86486486486487,23.385848239862884,1862700.0,217,217,1491028500,1491032700,17,185
2017-04-01 6:40:00,149,171.86486486486487,23.385848239862884,1862700.0,217,217,1491028800,1491032700,17,185
2017-04-01 6:45:00,149,171.86486486486487,23.385848239862884,1862700.0,217,217,1491029100,1491032700,17,185
2017-04-01 6:50:00,149,171.86486486486487,23.385848239862884,1862700.0,217,217,1491029400,1491032700,17,185
2017-04-01 6:55:00,149,171.86486486486487,23.385848239862884,1862700.0,217,217,1491029700,1491032700,17,185
2017-04-01 7:00:00,153,171.86486486486487,23.385848239862884,1862700.0,217,217,1491030000,1491032700,17,185
2017-04-01 7:05:00,155,171.86486486486487,23.385848239862884,1862700.0,217,217,1491030300,1491032700,17,185
2017-04-01 7:10:00,156,171.86486486486487,23.385848239862884,1862700.0,217,217,1491030600,1491032700,17,185
2017-04-01 7:15:00,159,171.86486486486487,23.385848239862884,1862700.0,217,217,1491030900,1491032700,17,185
2017-04-01 7:20:00,168,171.86486486486487,23.385848239862884,1862700.0,217,217,1491031200,1491032700,17,185
2017-04-01 7:25:00,182,171.86486486486487,23.385848239862884,1862700.0,217,217,1491031500,1491032700,17,185
2017-04-01 7:30:00,195,171.86486486486487,23.385848239862884,1862700.0,217,217,1491031800,1491032700,17,185
2017-04-01 7:35:00,206,171.86486486486487,23.385848239862884,1862700.0,217,217,1491032100,1491032700,17,185
2017-04-01 7:40:00,214,171.86486486486487,23.385848239862884,1862700.0,217,217,1491032400,1491032700,17,185
2017-04-01 7:45:00,217,171.86486486486487,23.385848239862884,1862700.0,217,217,1491032700,1491032700,17,185
2017-04-01 7:50:00,217,171.86486486486487,23.385848239862884,1862700.0,217,217,1491033000,1491032700,17,185
2017-04-01 7:55:00,215,171.86486486486487,23.385848239862884,1862700.0,217,217,1491033300,1491032700,17,185
2017-04-01 8:00:00,209,171.86486486486487,23.385848239862884,1862700.0,217,217,1491033600,1491032700,17,185
2017-04-01 8:05:00,205,171.86486486486487,23.385848239862884,1862700.0,217,217,1491033900,1491032700,17,185
2017-04-01 8:10:00,197,171.86486486486487,23.385848239862884,1862700.0,217,217,1491034200,1491032700,17,185
2017-04-01 8:15:00,186,171.86486486486487,23.385848239862884,1862700.0,217,217,1491034500,1491032700,17,185
2017-04-01 8:20:00,177,171.86486486486487,23.385848239862884,1862700.0,217,217,1491034800,1491032700,17,185
2017-04-01 8:25:00,173,171.86486486486487,23.385848239862884,1862700.0,217,217,1491035100,1491032700,17,185
2017-04-01 8:30:00,170,171.86486486486487,23.385848239862884,1862700.0,217,217,1491035400,1491032700,17,185
2017-04-01 8:35:00,168,171.86486486486487,23.385848239862884,1862700.0,217,217,1491035700,1491032700,17,185
2017-04-01 8:40:00,165,171.86486486486487,23.385848239862884,1862700.0,217,217,1491036000,1491032700,17,185
2017-04-01 8:45:00,164,171.86486486486487,23.385848239862884,1862700.0,217,217,1491036300,1491032700,17,185
2017-04-01 8:50:00,167,171.86486486486487,23.385848239862884,1862700.0,217,217,1491036600,1491032700,17,185
2017-04-01 8:55:00,165,171.86486486486487,23.385848239862884,1862700.0,217,217,1491036900,1491032700,17,185
2017-04-01 9:00:00,162,171.86486486486487,23.385848239862884,1862700.0,217,217,1491037200,1491032700,17,185
2017-04-01 9:05:00,162,171.86486486486487,23.385848239862884,1862700.0,217,217,1491037500,1491032700,17,185
2017-04-01 9:10:00,161,171.86486486486487,23.385848239862884,1862700.0,217,217,1491037800,1491032700,17,185
2017-04-01 9:15:00,154,171.86486486486487,23.385848239862884,1862700.0,217,217,1491038100,1491032700,17,185
2017-04-01 9:20:00,154,171.86486486486487,23.385848239862884,1862700.0,217,217,1491038400,1491032700,17,185
